date,maxTrialTime,rating,receivedResponse,rt,stimulus1,stimulus1Loaded,subjectID,trialDuration,trialEndTime,trialN,trialStartTime
2018-01-03 15:26:20,NaN,4.09,True,1457.62,Chocolate_mm,True,MDMMT0012,1457.62,1549.29,0,91.67
2018-01-03 15:26:20,NaN,2.92,True,442.22,MrGoodbar,True,MDMMT0012,442.22,1993.975,1,1551.755
2018-01-03 15:26:20,NaN,1.14,True,336.42,Hersheymilk_several,True,MDMMT0012,336.42,2332.835,2,1996.415
2018-01-03 15:26:20,NaN,0.81,True,466.285,Laffytaffyred_one,True,MDMMT0012,466.285,2801.365,3,2335.08
2018-01-03 15:26:20,NaN,0.37,True,511.51,PringlesRed,True,MDMMT0012,511.51,3314.365,4,2802.855
2018-01-03 15:26:20,NaN,0.06,True,466.07,TeddyGrahamschocolate,True,MDMMT0012,466.07,3782.92,5,3316.85
2018-01-03 15:26:20,NaN,0.01,True,595.555,100grand_small,True,MDMMT0012,595.555,4380.715,6,3785.16
2018-01-03 15:26:20,NaN,1.2,True,401.67,MrsFields,True,MDMMT0012,401.67,4784.63,7,4382.96
2018-01-03 15:26:20,NaN,3.14,True,280.56,Butterfinger,True,MDMMT0012,280.56,5067.415,8,4786.855
2018-01-03 15:26:20,NaN,8.67,True,870.715,RiceKrispyTreat_small,True,MDMMT0012,870.715,5940.34,9,5069.625
2018-01-03 15:26:20,NaN,9.95,True,449.98,Jollyranchergreen,True,MDMMT0012,449.98,6392.575,10,5942.595
2018-01-03 15:26:20,NaN,9.78,True,765.255,Slimjim,True,MDMMT0012,765.255,7160.055,11,6394.8
2018-01-03 15:26:20,NaN,8.79,True,562.655,Keeblerfudgestripes,True,MDMMT0012,562.655,7724.99,12,7162.335
2018-01-03 15:26:20,NaN,7.84,True,256.105,Dots_one,True,MDMMT0012,256.105,7983.36,13,7727.255
2018-01-03 15:26:20,NaN,7.15,True,248.935,Goldfish,True,MDMMT0012,248.935,8233.795,14,7984.86
2018-01-03 15:26:20,NaN,5.42,True,280.645,Cheese_PeanutButterCrackers,True,MDMMT0012,280.645,8516.62,15,8235.975
2018-01-03 15:26:20,NaN,3.95,True,486.38,Hersheykisses,True,MDMMT0012,486.38,9005.195,16,8518.815
2018-01-03 15:26:20,NaN,2.78,True,313.375,TootsieRolls,True,MDMMT0012,313.375,9320.68,17,9007.305
2018-01-03 15:26:20,NaN,1.15,True,280.155,Oreos,True,MDMMT0012,280.155,9603.145,18,9322.99
2018-01-03 15:26:20,NaN,0.15,True,498.395,Granolabar,True,MDMMT0012,498.395,10103.975,19,9605.58
2018-01-03 15:26:20,NaN,0.57,True,409.55,Doritosranch,True,MDMMT0012,409.55,10515.825,20,10106.275
2018-01-03 15:26:20,NaN,2.26,True,321.37,Nutterbutter,True,MDMMT0012,321.37,10839.5,21,10518.13
2018-01-03 15:26:20,NaN,4.32,True,304.01,RitzBitz2,True,MDMMT0012,304.01,11146.215,22,10842.205
2018-01-03 15:26:20,NaN,5.68,True,271.815,Almondjoy,True,MDMMT0012,271.815,11420.835,23,11149.02
2018-01-03 15:26:20,NaN,6.6,True,296.605,PeanutMMs,True,MDMMT0012,296.605,11719.73,24,11423.125
2018-01-03 15:26:20,NaN,9.46,True,1314.53,Ghiradelli_milk_Almonds,True,MDMMT0012,1314.53,13036.48,25,11721.95
2018-01-03 15:26:20,NaN,7.64,True,345.07,Skittles,True,MDMMT0012,345.07,13383.845,26,13038.775
2018-01-03 15:26:20,NaN,6.0,True,256.04,3Musketeers,True,MDMMT0012,256.04,13642.2,27,13386.16
2018-01-03 15:26:20,NaN,4.93,True,337.425,Riprolls,True,MDMMT0012,337.425,13981.935,28,13644.51
2018-01-03 15:26:20,NaN,3.09,True,454.02,Milkduds,True,MDMMT0012,454.02,14438.3,29,13984.28
2018-01-03 15:26:20,NaN,0.73,True,385.135,Reeses,True,MDMMT0012,385.135,14825.76,30,14440.625
2018-01-03 15:26:20,NaN,0.64,True,514.385,Cheezits,True,MDMMT0012,514.385,15342.78,31,14828.395
2018-01-03 15:26:20,NaN,0.43,True,393.85,Snickers,True,MDMMT0012,393.85,15738.945,32,15345.095
2018-01-03 15:26:20,NaN,0.17,True,474.31,Twix,True,MDMMT0012,474.31,16215.54,33,15741.23
2018-01-03 15:26:20,NaN,0.0,True,433.585,Cheetos,True,MDMMT0012,433.585,16651.365,34,16217.78
2018-01-03 15:26:20,NaN,0.68,True,643.76,FlamingCheetos,True,MDMMT0012,643.76,17297.535,35,16653.775
2018-01-03 15:26:20,NaN,0.95,True,305.595,WheatThins,True,MDMMT0012,305.595,17604.645,36,17299.05
2018-01-03 15:26:20,NaN,2.9,True,288.1,BabyRuth,True,MDMMT0012,288.1,17895.23,37,17607.13
2018-01-03 15:26:20,NaN,3.85,True,216.07,Lollipopred,True,MDMMT0012,216.07,18113.585,38,17897.515
2018-01-03 15:26:20,NaN,6.54,True,1439.55,PopTartsStrawberry,True,MDMMT0012,1439.55,19555.48,39,18115.93
2018-01-03 15:26:20,NaN,8.04,True,361.755,Funyuns_small,True,MDMMT0012,361.755,19919.445,40,19557.69
2018-01-03 15:26:20,NaN,9.15,True,345.105,PayDay,True,MDMMT0012,345.105,20266.85,41,19921.745
2018-01-03 15:26:20,NaN,9.59,True,352.775,starburst,True,MDMMT0012,352.775,20621.9,42,20269.125
2018-01-03 15:26:20,NaN,9.95,True,498.355,ChipsAhoy_small,True,MDMMT0012,498.355,21122.715,43,20624.36
2018-01-03 15:26:20,NaN,10.0,True,426.16,Ghiradelli_milk,True,MDMMT0012,426.16,21551.225,44,21125.065
2018-01-03 15:26:20,NaN,9.82,True,336.515,FamousAmos_small,True,MDMMT0012,336.515,21890.135,45,21553.62
2018-01-03 15:26:20,NaN,9.04,True,256.665,Ruffles,True,MDMMT0012,256.665,22148.98,46,21892.315
2018-01-03 15:26:20,NaN,7.6,True,296.285,SourSkittles,True,MDMMT0012,296.285,22447.525,47,22151.24
2018-01-03 15:26:20,NaN,6.85,True,199.435,Crunch,True,MDMMT0012,199.435,22649.47,48,22450.035
2018-01-03 15:26:20,NaN,3.03,True,1197.175,Sourpatch,True,MDMMT0012,1197.175,23849.16,49,22651.985
2018-01-03 15:26:20,NaN,1.98,True,417.71,Laysclassic,True,MDMMT0012,417.71,24269.46,50,23851.75
2018-01-03 15:26:20,NaN,0.67,True,482.535,Milano,True,MDMMT0012,482.535,24754.22,51,24271.685
2018-01-03 15:26:20,NaN,0.18,True,312.125,Toberlorone,True,MDMMT0012,312.125,25068.855,52,24756.73
2018-01-03 15:26:20,NaN,0.21,True,353.325,AnimalCrackers,True,MDMMT0012,353.325,25424.4,53,25071.075
2018-01-03 15:26:20,NaN,1.57,True,256.205,MilkyWay,True,MDMMT0012,256.205,25682.965,54,25426.76
2018-01-03 15:26:20,NaN,3.12,True,248.055,KitKat_small,True,MDMMT0012,248.055,25933.755,55,25685.7
2018-01-03 15:26:20,NaN,4.39,True,215.325,FigNewton_small,True,MDMMT0012,215.325,26151.48,56,25936.155
2018-01-03 15:26:20,NaN,6.12,True,449.735,Whatchamacallit,True,MDMMT0012,449.735,26603.705,57,26153.97
2018-01-03 15:26:20,NaN,6.75,True,281.465,CheesyDoritos,True,MDMMT0012,281.465,26886.74,58,26605.275
2018-01-03 15:26:20,NaN,7.12,True,304.47,Fritos,True,MDMMT0012,304.47,27193.445,59,26888.975
