date,delta,maxTrialTime,receivedResponse,rsp,rt,selected,stimulus1,stimulus1Bid,stimulus1Loaded,stimulus2,stimulus2Bid,stimulus2Loaded,subjectID,trialDuration,trialEndTime,trialN,trialStartTime
2018-01-19 09:50:14,-1.76,4000,False,NaN,4002.2,NaN,Snickers,8.9,True,MilkyWay,7.14,True,MDMMT_0013,4002.2,4332.65,0,330.45
2018-01-19 09:50:14,0.08,4000,False,NaN,4005.33,NaN,Almondjoy,2.68,True,Whatchamacallit,2.76,True,MDMMT_0013,4005.33,8840.505,1,4835.175
2018-01-19 09:50:14,2.86,4000,False,NaN,4000.31,NaN,ChipsAhoy_small,6.67,True,Cheetos,9.53,True,MDMMT_0013,4000.31,13346.705,2,9346.395
2018-01-19 09:50:14,-0.47,4000,True,u,3709.13,PayDay,PayDay,8.17,True,Chocolate_mm,7.7,True,MDMMT_0013,3709.13,17556.735,3,13847.605
2018-01-19 09:50:14,4.34,4000,True,i,16.15,TeddyGrahamschocolate,Skittles,4.12,True,TeddyGrahamschocolate,8.46,True,MDMMT_0013,16.15,18081.625,4,18065.475
2018-01-19 09:50:14,0.89,4000,True,u,70.96,Snickers,Snickers,8.9,True,TootsieRolls,9.79,True,MDMMT_0013,70.96,18716.625,5,18645.665
2018-01-19 09:50:14,-1.32,4000,True,u,11.615,100grand_small,100grand_small,1.35,False,Twix,0.03,False,MDMMT_0013,11.615,19232.63,6,19221.015
2018-01-19 09:50:14,0.08,4000,True,i,85.11,Hersheymilk_several,Riprolls,4.21,True,Hersheymilk_several,4.29,True,MDMMT_0013,85.11,19821.7,7,19736.59
2018-01-19 09:50:14,2.15,4000,True,u,13.59,starburst,starburst,6.35,False,WheatThins,8.5,False,MDMMT_0013,13.59,20343.545,8,20329.955
2018-01-19 09:50:14,0.29,4000,True,i,142.085,TeddyGrahamschocolate,PayDay,8.17,True,TeddyGrahamschocolate,8.46,True,MDMMT_0013,142.085,20994.71,9,20852.625
2018-01-19 09:50:14,2.09,4000,True,u,3.885,Chocolate_mm,Chocolate_mm,7.7,True,TootsieRolls,9.79,True,MDMMT_0013,3.885,21505.505,10,21501.62
2018-01-19 09:50:14,-4.53,4000,True,i,37.685,RitzBitz2,SourSkittles,5.98,True,RitzBitz2,1.45,True,MDMMT_0013,37.685,22046.64,11,22008.955
2018-01-19 09:50:14,0.92,4000,True,i,93.635,AnimalCrackers,ChipsAhoy_small,6.67,True,AnimalCrackers,7.59,True,MDMMT_0013,93.635,22686.63,12,22592.995
2018-01-19 09:50:14,-1.27,4000,True,u,44.855,Jollyranchergreen,Jollyranchergreen,4.95,True,Fritos,3.68,True,MDMMT_0013,44.855,23236.43,13,23191.575
2018-01-19 09:50:14,-0.43,4000,False,NaN,4503.925,NaN,PopTartsStrawberry,4.89,True,Funyuns_small,4.46,True,MDMMT_0013,4503.925,28245.895,14,23741.97
2018-01-19 09:50:14,1.41,4000,False,NaN,4722.76,NaN,100grand_small,1.35,True,Milkduds,2.76,True,MDMMT_0013,4722.76,33983.35,15,29260.59
2018-01-19 09:50:14,-1.99,4000,True,i,111.65,Ghiradelli_milk_Almonds,Cheetos,9.53,True,Ghiradelli_milk_Almonds,7.54,True,MDMMT_0013,111.65,34596.04,16,34484.39
2018-01-19 09:50:14,-0.24,4000,True,u,49.74,Ghiradelli_milk,Ghiradelli_milk,4.45,True,Riprolls,4.21,True,MDMMT_0013,49.74,35151.985,17,35102.245
2018-01-19 09:50:14,-1.47,4000,True,i,37.59,Cheezits,RiceKrispyTreat_small,3.65,True,Cheezits,2.18,True,MDMMT_0013,37.59,35697.825,18,35660.235
2018-01-19 09:50:14,-0.74,4000,True,i,100.545,Riprolls,Jollyranchergreen,4.95,True,Riprolls,4.21,True,MDMMT_0013,100.545,36303.975,19,36203.43
2018-01-19 09:50:14,0.49,4000,False,NaN,4365.39,NaN,Funyuns_small,4.46,True,Jollyranchergreen,4.95,True,MDMMT_0013,4365.39,41175.69,20,36810.3
2018-01-19 09:50:14,1.61,4000,False,NaN,5268.5,NaN,Doritosranch,6.7,True,Lollipopred,8.31,True,MDMMT_0013,5268.5,47444.425,21,42175.925
2018-01-19 09:50:14,-2.17,4000,False,NaN,5395.64,NaN,Chocolate_mm,7.7,True,Laysclassic,5.53,True,MDMMT_0013,5395.64,53551.315,22,48155.675
2018-01-19 09:50:14,-0.05,4000,False,NaN,5126.05,NaN,Ghiradelli_milk,4.45,True,Sourpatch,4.4,True,MDMMT_0013,5126.05,59227.32,23,54101.27
2018-01-19 09:50:14,1.7,4000,False,NaN,4944.77,NaN,Whatchamacallit,2.76,True,Funyuns_small,4.46,True,MDMMT_0013,4944.77,65089.64,24,60144.87
2018-01-19 09:50:14,4.48,4000,False,NaN,4954.76,NaN,BabyRuth,3.06,True,Ghiradelli_milk_Almonds,7.54,True,MDMMT_0013,4954.76,71180.155,25,66225.395
2018-01-19 09:50:14,-1.41,4000,False,NaN,4596.5,NaN,Laysclassic,5.53,True,Skittles,4.12,True,MDMMT_0013,4596.5,76757.545,26,72161.045
2018-01-19 09:50:14,0.86,4000,True,u,698.46,Laffytaffyred_one,Laffytaffyred_one,6.01,True,Oreos,6.87,True,MDMMT_0013,698.46,77957.14,27,77258.68
2018-01-19 09:50:14,0.25,4000,True,i,86.65,Lollipopred,FigNewton_small,8.06,True,Lollipopred,8.31,True,MDMMT_0013,86.65,78547.93,28,78461.28
2018-01-19 09:50:14,0.3,4000,True,i,2067.435,Skittles,Ruffles,3.82,True,Skittles,4.12,True,MDMMT_0013,2067.435,81117.975,29,79050.54
2018-01-19 09:50:14,1.15,4000,True,i,139.46,FamousAmos_small,WheatThins,8.5,True,FamousAmos_small,9.65,True,MDMMT_0013,139.46,81761.895,30,81622.435
2018-01-19 09:50:14,-1.13,4000,True,i,10.745,Funyuns_small,3Musketeers,5.59,False,Funyuns_small,4.46,True,MDMMT_0013,10.745,82277.735,31,82266.99
2018-01-19 09:50:14,-1.44,4000,True,u,166.445,WheatThins,WheatThins,8.5,True,Crunch,7.06,True,MDMMT_0013,166.445,82949.2,32,82782.755
2018-01-19 09:50:14,-4.15,4000,True,i,34.57,Goldfish,Keeblerfudgestripes,6.46,True,Goldfish,2.31,True,MDMMT_0013,34.57,83492.675,33,83458.105
2018-01-19 09:50:14,2.28,4000,True,i,71.415,TeddyGrahamschocolate,Granolabar,6.18,True,TeddyGrahamschocolate,8.46,True,MDMMT_0013,71.415,84121.8,34,84050.385
2018-01-19 09:50:14,0.37,4000,False,NaN,4002.485,NaN,Twix,0.03,True,PringlesRed,0.4,True,MDMMT_0013,4002.485,88628.74,35,84626.255
2018-01-19 09:50:14,2.92,4000,False,NaN,4959.97,NaN,MrsFields,0.0,True,FlamingCheetos,2.92,True,MDMMT_0013,4959.97,94089.595,36,89129.625
2018-01-19 09:50:14,4.02,4000,False,NaN,4999.35,NaN,Almondjoy,2.68,True,Doritosranch,6.7,True,MDMMT_0013,4999.35,100089.615,37,95090.265
2018-01-19 09:50:14,2.47,4000,False,NaN,5017.64,NaN,Twix,0.03,True,Hersheykisses,2.5,True,MDMMT_0013,5017.64,106107.655,38,101090.015
2018-01-19 09:50:14,5.07,4000,False,NaN,4999.945,NaN,PopTartsStrawberry,4.89,True,PeanutMMs,9.96,True,MDMMT_0013,4999.945,112089.92,39,107089.975
2018-01-19 09:50:14,-0.48,4000,False,NaN,4767.195,NaN,Nutterbutter,5.43,True,Jollyranchergreen,4.95,True,MDMMT_0013,4767.195,118090.02,40,113322.825
2018-01-19 09:50:14,-1.61,4000,False,NaN,5127.815,NaN,Reeses,5.9,True,Hersheymilk_several,4.29,True,MDMMT_0013,5127.815,124217.78,41,119089.965
2018-01-19 09:50:14,-1.48,4000,False,NaN,4831.345,NaN,FamousAmos_small,9.65,True,Butterfinger,8.17,True,MDMMT_0013,4831.345,130089.94,42,125258.595
2018-01-19 09:50:14,0.0,4000,False,NaN,4999.91,NaN,MrGoodbar,1.35,True,100grand_small,1.35,True,MDMMT_0013,4999.91,136089.84,43,131089.93
2018-01-19 09:50:14,-1.38,4000,False,NaN,4750.84,NaN,3Musketeers,5.59,True,Riprolls,4.21,True,MDMMT_0013,4750.84,142089.74,44,137338.9
2018-01-19 09:50:14,1.77,4000,False,NaN,4999.52,NaN,Almondjoy,2.68,True,Ghiradelli_milk,4.45,True,MDMMT_0013,4999.52,148089.815,45,143090.295
2018-01-19 09:50:14,4.3,4000,False,NaN,5000.285,NaN,Milkduds,2.76,True,Crunch,7.06,True,MDMMT_0013,5000.285,154339.44,46,149339.155
2018-01-19 09:50:14,-0.78,4000,False,NaN,5191.01,NaN,Milano,3.84,True,BabyRuth,3.06,True,MDMMT_0013,5191.01,160375.215,47,155184.205
2018-01-19 09:50:14,0.67,4000,False,NaN,4965.3,NaN,Oreos,6.87,True,Ghiradelli_milk_Almonds,7.54,True,MDMMT_0013,4965.3,166089.775,48,161124.475
2018-01-19 09:50:14,1.08,4000,False,NaN,4999.455,NaN,Ghiradelli_milk,4.45,True,Laysclassic,5.53,True,MDMMT_0013,4999.455,172089.71,49,167090.255
2018-01-19 09:50:14,0.03,4000,False,NaN,4760.47,NaN,MrsFields,0.0,True,Twix,0.03,True,MDMMT_0013,4760.47,178089.775,50,173329.305
2018-01-19 09:50:14,-0.08,4000,False,NaN,4999.505,NaN,Cheezits,2.18,True,KitKat_small,2.1,True,MDMMT_0013,4999.505,184089.78,51,179090.275
2018-01-19 09:50:14,0.3,4000,False,NaN,4999.465,NaN,Whatchamacallit,2.76,True,BabyRuth,3.06,True,MDMMT_0013,4999.465,190336.035,52,185336.57
2018-01-19 09:50:14,-0.03,4000,False,NaN,4883.22,NaN,RiceKrispyTreat_small,3.65,True,Cheese_PeanutButterCrackers,3.62,True,MDMMT_0013,4883.22,196089.785,53,191206.565
2018-01-19 09:50:14,1.08,4000,False,NaN,4952.565,NaN,Keeblerfudgestripes,6.46,True,Ghiradelli_milk_Almonds,7.54,True,MDMMT_0013,4952.565,202089.695,54,197137.13
2018-01-19 09:50:14,-0.15,4000,False,NaN,4763.31,NaN,TeddyGrahamschocolate,8.46,True,Lollipopred,8.31,True,MDMMT_0013,4763.31,208089.965,55,203326.655
2018-01-19 09:50:14,4.17,4000,False,NaN,4999.355,NaN,Hersheykisses,2.5,True,ChipsAhoy_small,6.67,True,MDMMT_0013,4999.355,214089.795,56,209090.44
2018-01-19 09:50:14,-0.36,4000,False,NaN,5009.11,NaN,FigNewton_small,8.06,True,Chocolate_mm,7.7,True,MDMMT_0013,5009.11,220099.775,57,215090.665
2018-01-19 09:50:14,2.33,4000,False,NaN,4895.715,NaN,MrGoodbar,1.35,True,Fritos,3.68,True,MDMMT_0013,4895.715,226090.835,58,221195.12
2018-01-19 09:50:14,0.14,4000,False,NaN,4999.545,NaN,Fritos,3.68,True,Ruffles,3.82,True,MDMMT_0013,4999.545,232089.865,59,227090.32
2018-01-19 09:50:14,-0.92,4000,False,NaN,4842.355,NaN,Fritos,3.68,True,Milkduds,2.76,True,MDMMT_0013,4842.355,238089.86,60,233247.505
2018-01-19 09:50:14,5.13,4000,False,NaN,4880.125,NaN,PringlesRed,0.4,True,Laysclassic,5.53,True,MDMMT_0013,4880.125,244089.815,61,239209.69
2018-01-19 09:50:14,-0.2,4000,False,NaN,4999.62,NaN,Granolabar,6.18,True,SourSkittles,5.98,True,MDMMT_0013,4999.62,250089.635,62,245090.015
2018-01-19 09:50:14,5.33,4000,False,NaN,4998.665,NaN,Funyuns_small,4.46,True,TootsieRolls,9.79,True,MDMMT_0013,4998.665,256089.79,63,251091.125
2018-01-19 09:50:14,0.49,4000,False,NaN,4754.98,NaN,Granolabar,6.18,True,ChipsAhoy_small,6.67,True,MDMMT_0013,4754.98,262090.425,64,257335.445
2018-01-19 09:50:14,-1.46,4000,False,NaN,5000.385,NaN,Dots_one,3.17,True,Toberlorone,1.71,True,MDMMT_0013,5000.385,268090.495,65,263090.11
2018-01-19 09:50:14,-4.47,4000,False,NaN,4998.53,NaN,Lollipopred,8.31,True,Milano,3.84,True,MDMMT_0013,4998.53,274090.1,66,269091.57
2018-01-19 09:50:14,0.34,4000,False,NaN,4753.88,NaN,Laffytaffyred_one,6.01,True,starburst,6.35,True,MDMMT_0013,4753.88,280089.825,67,275335.945
2018-01-19 09:50:15,-2.02,4000,False,NaN,4948.905,NaN,Skittles,4.12,True,KitKat_small,2.1,True,MDMMT_0013,4948.905,286043.475,68,281094.57
2018-01-19 09:50:15,0.09,4000,True,i,91.2,3Musketeers,Slimjim,5.5,True,3Musketeers,5.59,True,MDMMT_0013,91.2,286639.53,69,286548.33
2018-01-19 09:50:15,-5.4,4000,True,i,100.42,Twix,Nutterbutter,5.43,True,Twix,0.03,True,MDMMT_0013,100.42,287245.475,70,287145.055
2018-01-19 09:50:15,-0.19,4000,True,i,92.565,Lollipopred,WheatThins,8.5,True,Lollipopred,8.31,True,MDMMT_0013,92.565,287844.595,71,287752.03
2018-01-19 09:50:15,-4.3,4000,True,i,92.52,Toberlorone,Laffytaffyred_one,6.01,True,Toberlorone,1.71,True,MDMMT_0013,92.52,288444.615,72,288352.095
2018-01-19 09:50:15,0.17,4000,True,i,96.665,PeanutMMs,TootsieRolls,9.79,True,PeanutMMs,9.96,True,MDMMT_0013,96.665,289048.46,73,288951.795
2018-01-19 09:50:15,-0.96,4000,True,u,151.985,Goldfish,Goldfish,2.31,True,100grand_small,1.35,True,MDMMT_0013,151.985,289704.58,74,289552.595
2018-01-19 09:50:15,-2.36,4000,True,i,230.975,PringlesRed,Whatchamacallit,2.76,True,PringlesRed,0.4,True,MDMMT_0013,230.975,290444.5,75,290213.525
2018-01-19 09:50:15,4.08,4000,True,i,35.765,Chocolate_mm,Cheese_PeanutButterCrackers,3.62,True,Chocolate_mm,7.7,True,MDMMT_0013,35.765,290988.515,76,290952.75
2018-01-19 09:50:15,1.56,4000,True,u,74.46,Ghiradelli_milk,Ghiradelli_milk,4.45,True,Laffytaffyred_one,6.01,True,MDMMT_0013,74.46,291609.275,77,291534.815
2018-01-19 09:50:15,-0.31,4000,True,i,40.395,FamousAmos_small,PeanutMMs,9.96,True,FamousAmos_small,9.65,True,MDMMT_0013,40.395,292163.415,78,292123.02
2018-01-19 09:50:15,-0.4,4000,True,i,98.665,KitKat_small,Hersheykisses,2.5,True,KitKat_small,2.1,True,MDMMT_0013,98.665,292801.355,79,292702.69
2018-01-19 09:50:15,-4.35,4000,True,i,129.235,Ruffles,Butterfinger,8.17,True,Ruffles,3.82,True,MDMMT_0013,129.235,293435.345,80,293306.11
2018-01-19 09:50:15,0.45,4000,True,i,139.115,Keeblerfudgestripes,Laffytaffyred_one,6.01,True,Keeblerfudgestripes,6.46,True,MDMMT_0013,139.115,294079.37,81,293940.255
2018-01-19 09:50:15,0.12,4000,True,u,10.435,Cheetos,Cheetos,9.53,True,FamousAmos_small,9.65,True,MDMMT_0013,10.435,294596.285,82,294585.85
2018-01-19 09:50:15,0.56,4000,True,i,102.01,Cheese_PeanutButterCrackers,BabyRuth,3.06,True,Cheese_PeanutButterCrackers,3.62,True,MDMMT_0013,102.01,295201.29,83,295099.28
2018-01-19 09:50:15,2.3,4000,True,u,47.16,Laffytaffyred_one,Laffytaffyred_one,6.01,True,Lollipopred,8.31,True,MDMMT_0013,47.16,295757.255,84,295710.095
2018-01-19 09:50:15,-1.46,4000,True,i,76.6,PopTartsStrawberry,starburst,6.35,True,PopTartsStrawberry,4.89,True,MDMMT_0013,76.6,296374.045,85,296297.445
2018-01-19 09:50:15,-1.61,4000,True,u,41.6,Nutterbutter,Nutterbutter,5.43,True,Ruffles,3.82,True,MDMMT_0013,41.6,296927.105,86,296885.505
2018-01-19 09:50:15,0.24,4000,True,i,22.19,FlamingCheetos,Almondjoy,2.68,True,FlamingCheetos,2.92,True,MDMMT_0013,22.19,297488.025,87,297465.835
2018-01-19 09:50:15,-0.4,4000,True,i,104.745,Slimjim,Reeses,5.9,True,Slimjim,5.5,True,MDMMT_0013,104.745,298155.135,88,298050.39
2018-01-19 09:50:15,4.61,4000,True,i,170.61,Snickers,Hersheymilk_several,4.29,True,Snickers,8.9,True,MDMMT_0013,170.61,298831.12,89,298660.51
2018-01-19 09:50:15,0.03,4000,True,u,13.705,Slimjim,Slimjim,5.5,True,Laysclassic,5.53,True,MDMMT_0013,13.705,299349.11,90,299335.405
2018-01-19 09:50:15,0.8,4000,True,u,126.47,Chocolate_mm,Chocolate_mm,7.7,True,WheatThins,8.5,True,MDMMT_0013,126.47,299979.055,91,299852.585
2018-01-19 09:50:15,0.16,4000,True,u,74.4,Milkduds,Milkduds,2.76,True,FlamingCheetos,2.92,True,MDMMT_0013,74.4,300557.87,92,300483.47
2018-01-19 09:50:15,-0.16,4000,True,u,68.26,Milano,Milano,3.84,True,Fritos,3.68,True,MDMMT_0013,68.26,301135.875,93,301067.615
2018-01-19 09:50:15,4.41,4000,True,u,133.365,RiceKrispyTreat_small,RiceKrispyTreat_small,3.65,True,FigNewton_small,8.06,True,MDMMT_0013,133.365,301790.96,94,301657.595
2018-01-19 09:50:15,-0.54,4000,True,u,788.265,Nutterbutter,Nutterbutter,5.43,True,PopTartsStrawberry,4.89,True,MDMMT_0013,788.265,303083.99,95,302295.725
2018-01-19 09:50:15,0.03,4000,True,u,94.3150000001,SourSkittles,SourSkittles,5.98,True,Laffytaffyred_one,6.01,True,MDMMT_0013,94.3150000001,303683.945,96,303589.63
2018-01-19 09:50:15,-0.2,4000,True,u,1159.4,Oreos,Oreos,6.87,True,ChipsAhoy_small,6.67,True,MDMMT_0013,1159.4,305347.815,97,304188.415
2018-01-19 09:50:15,0.89,4000,True,u,70.755,Whatchamacallit,Whatchamacallit,2.76,True,RiceKrispyTreat_small,3.65,True,MDMMT_0013,70.755,305927.61,98,305856.855
2018-01-19 09:50:15,1.66,4000,True,u,208.96,Milano,Milano,3.84,True,Slimjim,5.5,True,MDMMT_0013,208.96,306651.63,99,306442.67
2018-01-19 09:50:15,-1.57,4000,True,u,39.485,FlamingCheetos,FlamingCheetos,2.92,True,MrGoodbar,1.35,True,MDMMT_0013,39.485,307198.79,100,307159.305
2018-01-19 09:50:15,0.44,4000,True,u,47.585,TeddyGrahamschocolate,TeddyGrahamschocolate,8.46,True,Snickers,8.9,True,MDMMT_0013,47.585,307794.68,101,307747.095
2018-01-19 09:50:15,2.11,4000,True,u,64.625,Nutterbutter,Nutterbutter,5.43,True,Ghiradelli_milk_Almonds,7.54,True,MDMMT_0013,64.625,308389.5,102,308324.875
2018-01-19 09:50:15,-0.17,4000,True,u,43.9300000001,Funyuns_small,Funyuns_small,4.46,True,Hersheymilk_several,4.29,True,MDMMT_0013,43.9300000001,308938.63,103,308894.7
