date,delta,maxTrialTime,receivedResponse,rsp,rt,selected,stimulus1,stimulus1Bid,stimulus1Loaded,stimulus2,stimulus2Bid,stimulus2Loaded,subjectID,trialDuration,trialEndTime,trialN,trialStartTime
2018-01-19 09:50:15,0.37,4000,True,i,10.585,Reeses,Laysclassic,5.53,True,Reeses,5.9,True,MDMMT_0013,10.585,309485.465,104,309474.88
2018-01-19 09:50:15,1.48,4000,True,u,51.9749999999,Lollipopred,Lollipopred,8.31,True,TootsieRolls,9.79,True,MDMMT_0013,51.9749999999,310041.555,105,309989.58
2018-01-19 09:50:15,2.9,4000,True,u,176.815,Crunch,Crunch,7.06,True,PeanutMMs,9.96,True,MDMMT_0013,176.815,310753.61,106,310576.795
2018-01-19 09:50:15,0.84,4000,True,u,309.555,FigNewton_small,FigNewton_small,8.06,True,Snickers,8.9,True,MDMMT_0013,309.555,311568.545,107,311258.99
2018-01-19 09:50:15,0.2,4000,True,i,123.81,Ruffles,Cheese_PeanutButterCrackers,3.62,True,Ruffles,3.82,True,MDMMT_0013,123.81,312202.545,108,312078.735
2018-01-19 09:50:15,2.3,4000,True,u,32.6299999999,100grand_small,100grand_small,1.35,True,RiceKrispyTreat_small,3.65,True,MDMMT_0013,32.6299999999,312742.48,109,312709.85
2018-01-19 09:50:15,-0.58,4000,True,i,100.985,Jollyranchergreen,Laysclassic,5.53,True,Jollyranchergreen,4.95,True,MDMMT_0013,100.985,313349.445,110,313248.46
2018-01-19 09:50:15,0.4,4000,True,u,19.73,WheatThins,WheatThins,8.5,True,Snickers,8.9,True,MDMMT_0013,19.73,313874.44,111,313854.71
2018-01-19 09:50:15,-1.59,4000,True,i,95.01,Oreos,TeddyGrahamschocolate,8.46,True,Oreos,6.87,True,MDMMT_0013,95.01,314523.395,112,314428.385
2018-01-19 09:50:15,-4.17,4000,True,i,158.765,Cheezits,starburst,6.35,True,Cheezits,2.18,True,MDMMT_0013,158.765,315188.32,113,315029.555
2018-01-19 09:50:15,-0.53,4000,True,u,3.71999999997,AnimalCrackers,AnimalCrackers,7.59,True,Crunch,7.06,True,MDMMT_0013,3.71999999997,315697.245,114,315693.525
2018-01-19 09:50:15,-1.76,4000,True,u,152.15,KitKat_small,KitKat_small,2.1,True,CheesyDoritos,0.34,True,MDMMT_0013,152.15,316354.355,115,316202.205
2018-01-19 09:50:15,2.06,4000,True,u,60.74,AnimalCrackers,AnimalCrackers,7.59,True,FamousAmos_small,9.65,True,MDMMT_0013,60.74,316921.285,116,316860.545
2018-01-19 09:50:15,2.47,4000,True,i,176.35,FigNewton_small,3Musketeers,5.59,True,FigNewton_small,8.06,True,MDMMT_0013,176.35,317605.22,117,317428.87
2018-01-19 09:50:15,1.71,4000,True,u,95.51,Keeblerfudgestripes,Keeblerfudgestripes,6.46,True,PayDay,8.17,True,MDMMT_0013,95.51,318208.13,118,318112.62
2018-01-19 09:50:15,1.36,4000,True,u,214.005,PayDay,PayDay,8.17,True,Cheetos,9.53,True,MDMMT_0013,214.005,318929.12,119,318715.115
2018-01-19 09:50:15,-1.45,4000,True,u,239.905,RitzBitz2,RitzBitz2,1.45,True,MrsFields,0.0,True,MDMMT_0013,239.905,319678.145,120,319438.24
2018-01-19 09:50:15,-0.32,4000,True,i,505.3,Cheezits,Hersheykisses,2.5,True,Cheezits,2.18,True,MDMMT_0013,505.3,320690.115,121,320184.815
2018-01-19 09:50:15,-0.44,4000,True,i,558.26,Fritos,Skittles,4.12,True,Fritos,3.68,True,MDMMT_0013,558.26,321754.965,122,321196.705
2018-01-19 09:50:15,0.1,4000,True,i,614.06,RitzBitz2,100grand_small,1.35,True,RitzBitz2,1.45,True,MDMMT_0013,614.06,322878.03,123,322263.97
2018-01-19 09:50:15,-2.83,4000,True,u,91.58,Dots_one,Dots_one,3.17,True,CheesyDoritos,0.34,True,MDMMT_0013,91.58,323473.985,124,323382.405
2018-01-19 09:50:15,-0.73,4000,True,i,69.81,RitzBitz2,Cheezits,2.18,True,RitzBitz2,1.45,True,MDMMT_0013,69.81,324052.865,125,323983.055
2018-01-19 09:50:15,-1.5,4000,True,i,72.105,ChipsAhoy_small,Butterfinger,8.17,True,ChipsAhoy_small,6.67,True,MDMMT_0013,72.105,324640.75,126,324568.645
2018-01-19 09:50:15,-1.78,4000,True,u,0.785000000033,Cheezits,Cheezits,2.18,True,PringlesRed,0.4,True,MDMMT_0013,0.785000000033,325156.8,127,325156.015
2018-01-19 09:50:15,-0.19,4000,True,i,151.42,Riprolls,Sourpatch,4.4,True,Riprolls,4.21,True,MDMMT_0013,151.42,325816.905,128,325665.485
2018-01-19 09:50:15,-4.95,4000,True,i,660.785,MrsFields,Jollyranchergreen,4.95,True,MrsFields,0.0,True,MDMMT_0013,660.785,326986.82,129,326326.035
2018-01-19 09:50:15,0.17,4000,True,i,1681.895,Oreos,Doritosranch,6.7,True,Oreos,6.87,True,MDMMT_0013,1681.895,329174.725,130,327492.83
2018-01-19 09:50:15,2.13,4000,True,u,120.235,Milkduds,Milkduds,2.76,True,PopTartsStrawberry,4.89,True,MDMMT_0013,120.235,329805.655,131,329685.42
2018-01-19 09:50:15,4.42,4000,True,u,160.835,Dots_one,Dots_one,3.17,True,AnimalCrackers,7.59,True,MDMMT_0013,160.835,330471.7,132,330310.865
2018-01-19 09:50:15,-1.58,4000,True,i,169.33,Sourpatch,SourSkittles,5.98,True,Sourpatch,4.4,True,MDMMT_0013,169.33,331148.67,133,330979.34
2018-01-19 09:50:15,3.22,4000,True,i,0.864999999991,Cheese_PeanutButterCrackers,PringlesRed,0.4,True,Cheese_PeanutButterCrackers,3.62,True,MDMMT_0013,0.864999999991,331658.51,134,331657.645
2018-01-19 09:50:15,2.31,4000,True,i,17.28,Goldfish,MrsFields,0.0,True,Goldfish,2.31,True,MDMMT_0013,17.28,332182.45,135,332165.17
2018-01-19 09:50:15,0.06,4000,True,i,972.075,PringlesRed,CheesyDoritos,0.34,True,PringlesRed,0.4,True,MDMMT_0013,972.075,333715.54,136,332743.465
2018-01-19 09:50:15,4.29,4000,True,i,397.145,WheatThins,Riprolls,4.21,True,WheatThins,8.5,True,MDMMT_0013,397.145,334620.495,137,334223.35
2018-01-19 09:50:15,4.24,4000,True,i,31.94,3Musketeers,100grand_small,1.35,True,3Musketeers,5.59,True,MDMMT_0013,31.94,335160.665,138,335128.725
2018-01-19 09:50:15,-0.17,4000,True,u,1139.985,starburst,starburst,6.35,True,Granolabar,6.18,True,MDMMT_0013,1139.985,336853.42,139,335713.435
2018-01-19 09:50:15,-0.79,4000,True,i,58.275,starburst,MilkyWay,7.14,True,starburst,6.35,True,MDMMT_0013,58.275,337420.32,140,337362.045
2018-01-19 09:50:15,-1.01,4000,True,i,1044.295,CheesyDoritos,MrGoodbar,1.35,True,CheesyDoritos,0.34,True,MDMMT_0013,1044.295,338994.355,141,337950.06
2018-01-19 09:50:15,1.72,4000,True,i,159.42,Granolabar,Funyuns_small,4.46,True,Granolabar,6.18,True,MDMMT_0013,159.42,339660.25,142,339500.83
2018-01-19 09:50:16,-0.21,4000,True,i,102.915,KitKat_small,Goldfish,2.31,True,KitKat_small,2.1,True,MDMMT_0013,102.915,340270.2,143,340167.285
2018-01-19 09:50:16,0.34,4000,True,i,56.24,CheesyDoritos,MrsFields,0.0,True,CheesyDoritos,0.34,True,MDMMT_0013,56.24,340834.165,144,340777.925
2018-01-19 09:50:16,-0.36,4000,True,i,1845.52,MrGoodbar,Toberlorone,1.71,True,MrGoodbar,1.35,True,MDMMT_0013,1845.52,343211.15,145,341365.63
2018-01-19 09:50:16,0.08,4000,True,u,52.735,Crunch,Crunch,7.06,True,MilkyWay,7.14,True,MDMMT_0013,52.735,343771.985,146,343719.25
2018-01-19 09:50:16,0.47,4000,True,i,39.215,Butterfinger,Chocolate_mm,7.7,True,Butterfinger,8.17,True,MDMMT_0013,39.215,344345.01,147,344305.795
2018-01-19 09:50:16,-0.6,4000,True,i,123.67,Toberlorone,Goldfish,2.31,True,Toberlorone,1.71,True,MDMMT_0013,123.67,345013.095,148,344889.425
2018-01-19 09:50:16,-2.19,4000,True,u,289.075,MilkyWay,MilkyWay,7.14,True,Jollyranchergreen,4.95,True,MDMMT_0013,289.075,345809.45,149,345520.375
2018-01-19 09:50:16,-0.43,4000,True,i,140.17,Cheetos,PeanutMMs,9.96,True,Cheetos,9.53,True,MDMMT_0013,140.17,346451.945,150,346311.775
2018-01-19 09:50:16,4.55,4000,True,u,140.64,MrGoodbar,MrGoodbar,1.35,True,Reeses,5.9,True,MDMMT_0013,140.64,347099.91,151,346959.27
2018-01-19 09:50:16,1.01,4000,True,i,33.17,Reeses,PopTartsStrawberry,4.89,True,Reeses,5.9,True,MDMMT_0013,33.17,347636.87,152,347603.7
2018-01-19 09:50:16,-5.2,4000,True,i,108.825,Ghiradelli_milk,FamousAmos_small,9.65,True,Ghiradelli_milk,4.45,True,MDMMT_0013,108.825,348298.855,153,348190.03
2018-01-19 09:50:16,0.11,4000,True,i,453.175,Butterfinger,FigNewton_small,8.06,True,Butterfinger,8.17,True,MDMMT_0013,453.175,349258.735,154,348805.56
2018-01-19 09:50:16,0.0,4000,True,i,44.73,PayDay,Butterfinger,8.17,True,PayDay,8.17,True,MDMMT_0013,44.73,349808.79,155,349764.06
2018-01-19 09:50:16,0.28,4000,True,i,75.94,Skittles,Milano,3.84,True,Skittles,4.12,True,MDMMT_0013,75.94,350425.775,156,350349.835
2018-01-19 09:50:16,1.9,4000,True,i,49.2499999999,PeanutMMs,FigNewton_small,8.06,True,PeanutMMs,9.96,True,MDMMT_0013,49.2499999999,350981.82,157,350932.57
2018-01-19 09:50:16,0.05,4000,True,i,38.34,AnimalCrackers,Ghiradelli_milk_Almonds,7.54,True,AnimalCrackers,7.59,True,MDMMT_0013,38.34,351525.71,158,351487.37
2018-01-19 09:50:16,-0.72,4000,True,i,54.8399999999,SourSkittles,Doritosranch,6.7,True,SourSkittles,5.98,True,MDMMT_0013,54.8399999999,352121.665,159,352066.825
2018-01-19 09:50:16,1.5,4000,True,u,27.195,TeddyGrahamschocolate,TeddyGrahamschocolate,8.46,True,PeanutMMs,9.96,True,MDMMT_0013,27.195,352675.525,160,352648.33
2018-01-19 09:50:16,-0.37,4000,True,u,2.84000000003,starburst,starburst,6.35,True,SourSkittles,5.98,True,MDMMT_0013,2.84000000003,353237.665,161,353234.825
2018-01-19 09:50:16,0.44,4000,True,u,89.835,Doritosranch,Doritosranch,6.7,True,MilkyWay,7.14,True,MDMMT_0013,89.835,353833.535,162,353743.7
2018-01-19 09:50:16,-4.08,4000,True,u,88.6800000001,Granolabar,Granolabar,6.18,True,KitKat_small,2.1,True,MDMMT_0013,88.6800000001,354427.56,163,354338.88
2018-01-19 09:50:16,1.9,4000,True,i,10.335,Sourpatch,Hersheykisses,2.5,True,Sourpatch,4.4,True,MDMMT_0013,10.335,354943.5,164,354933.165
2018-01-19 09:50:16,0.41,4000,True,i,96.245,Dots_one,Milkduds,2.76,True,Dots_one,3.17,True,MDMMT_0013,96.245,355547.35,165,355451.105
2018-01-19 09:50:16,-0.16,4000,True,u,13.43,Ghiradelli_milk,Ghiradelli_milk,4.45,True,Hersheymilk_several,4.29,True,MDMMT_0013,13.43,356063.455,166,356050.025
2018-01-19 09:50:16,-2.09,4000,True,u,1.95499999996,AnimalCrackers,AnimalCrackers,7.59,True,Slimjim,5.5,True,MDMMT_0013,1.95499999996,356626.395,167,356624.44
2018-01-19 09:50:16,0.88,4000,True,u,64.435,Granolabar,Granolabar,6.18,True,Crunch,7.06,True,MDMMT_0013,64.435,357199.265,168,357134.83
2018-01-19 09:50:16,-2.27,4000,True,u,57.9,PayDay,PayDay,8.17,True,Reeses,5.9,True,MDMMT_0013,57.9,357768.305,169,357710.405
2018-01-19 09:50:16,2.37,4000,True,u,56.335,RitzBitz2,RitzBitz2,1.45,True,Ruffles,3.82,True,MDMMT_0013,56.335,358351.475,170,358295.14
2018-01-19 09:50:16,-1.14,4000,True,i,176.585,Hersheymilk_several,Nutterbutter,5.43,True,Hersheymilk_several,4.29,True,MDMMT_0013,176.585,359057.28,171,358880.695
2018-01-19 09:50:16,-0.16,4000,True,i,46.5700000001,Whatchamacallit,FlamingCheetos,2.92,True,Whatchamacallit,2.76,True,MDMMT_0013,46.5700000001,359611.315,172,359564.745
2018-01-19 09:50:16,-2.34,4000,True,u,95.26,Almondjoy,Almondjoy,2.68,True,CheesyDoritos,0.34,True,MDMMT_0013,95.26,360232.22,173,360136.96
2018-01-19 09:50:16,-1.61,4000,True,u,25.085,BabyRuth,BabyRuth,3.06,True,RitzBitz2,1.45,True,MDMMT_0013,25.085,360762.17,174,360737.085
2018-01-19 09:50:16,0.31,4000,True,u,57.38,3Musketeers,3Musketeers,5.59,True,Reeses,5.9,True,MDMMT_0013,57.38,361380.145,175,361322.765
2018-01-19 09:50:16,0.9,4000,True,u,51.895,FlamingCheetos,FlamingCheetos,2.92,True,Ruffles,3.82,True,MDMMT_0013,51.895,361960.21,176,361908.315
2018-01-19 09:50:16,2.19,4000,True,i,150.89,Butterfinger,SourSkittles,5.98,True,Butterfinger,8.17,True,MDMMT_0013,150.89,362642.21,177,362491.32
2018-01-19 09:50:16,-0.48,4000,True,i,19.335,Crunch,Ghiradelli_milk_Almonds,7.54,True,Crunch,7.06,True,MDMMT_0013,19.335,363169.185,178,363149.85
2018-01-19 09:50:16,-0.49,4000,True,u,155.435,PopTartsStrawberry,PopTartsStrawberry,4.89,True,Sourpatch,4.4,True,MDMMT_0013,155.435,363832.255,179,363676.82
2018-01-19 09:50:16,3.03,4000,True,u,79.24,Twix,Twix,0.03,True,BabyRuth,3.06,True,MDMMT_0013,79.24,364418.96,180,364339.72
2018-01-19 09:50:16,5.16,4000,True,u,98.385,CheesyDoritos,CheesyDoritos,0.34,True,Slimjim,5.5,True,MDMMT_0013,98.385,365023.085,181,364924.7
2018-01-19 09:50:16,0.19,4000,True,i,9.995,Milano,RiceKrispyTreat_small,3.65,True,Milano,3.84,True,MDMMT_0013,9.995,365539.025,182,365529.03
2018-01-19 09:50:16,1.15,4000,True,i,42.54,Hersheykisses,MrGoodbar,1.35,True,Hersheykisses,2.5,True,MDMMT_0013,42.54,366087.03,183,366044.49
2018-01-19 09:50:16,-2.92,4000,True,i,4.48999999993,Oreos,TootsieRolls,9.79,True,Oreos,6.87,True,MDMMT_0013,4.48999999993,366630.87,184,366626.38
2018-01-19 09:50:16,0.95,4000,True,i,96.3,Skittles,Dots_one,3.17,True,Skittles,4.12,True,MDMMT_0013,96.3,367234.01,185,367137.71
2018-01-19 09:50:16,-1.52,4000,True,i,66.4350000001,KitKat_small,Cheese_PeanutButterCrackers,3.62,True,KitKat_small,2.1,True,MDMMT_0013,66.4350000001,367807.87,186,367741.435
2018-01-19 09:50:16,-0.24,4000,True,u,84.065,Doritosranch,Doritosranch,6.7,True,Keeblerfudgestripes,6.46,True,MDMMT_0013,84.065,368410.94,187,368326.875
2018-01-19 09:50:16,0.21,4000,True,u,315.435,Keeblerfudgestripes,Keeblerfudgestripes,6.46,True,ChipsAhoy_small,6.67,True,MDMMT_0013,315.435,369233.765,188,368918.33
2018-01-19 09:50:16,-2.03,4000,True,u,48.435,Riprolls,Riprolls,4.21,True,Cheezits,2.18,True,MDMMT_0013,48.435,369786.85,189,369738.415
2018-01-19 09:50:16,-2.13,4000,True,u,143.895,Milano,Milano,3.84,True,Toberlorone,1.71,True,MDMMT_0013,143.895,370459.895,190,370316.0
2018-01-19 09:50:16,-0.45,4000,True,u,55.745,AnimalCrackers,AnimalCrackers,7.59,True,MilkyWay,7.14,True,MDMMT_0013,55.745,371019.835,191,370964.09
2018-01-19 09:50:16,-0.11,4000,True,i,39.565,BabyRuth,Dots_one,3.17,True,BabyRuth,3.06,True,MDMMT_0013,39.565,371589.655,192,371550.09
2018-01-19 09:50:16,0.26,4000,True,u,48.84,Cheetos,Cheetos,9.53,True,TootsieRolls,9.79,True,MDMMT_0013,48.84,372184.605,193,372135.765
2018-01-19 09:50:16,-4.11,4000,True,u,34.72,Oreos,Oreos,6.87,True,Whatchamacallit,2.76,True,MDMMT_0013,34.72,372750.74,194,372716.02
2018-01-19 09:50:16,-0.4,4000,True,u,10.215,PringlesRed,PringlesRed,0.4,True,MrsFields,0.0,True,MDMMT_0013,10.215,373312.725,195,373302.51
2018-01-19 09:50:16,-1.98,4000,True,i,113.285,Goldfish,Hersheymilk_several,4.29,True,Goldfish,2.31,True,MDMMT_0013,113.285,373929.54,196,373816.255
2018-01-19 09:50:16,-2.95,4000,True,i,49.035,Doritosranch,FamousAmos_small,9.65,True,Doritosranch,6.7,True,MDMMT_0013,49.035,374483.58,197,374434.545
2018-01-19 09:50:16,4.49,4000,False,NaN,4179.505,NaN,Fritos,3.68,True,PayDay,8.17,True,MDMMT_0013,4179.505,379188.725,198,375009.22
2018-01-19 09:50:16,-1.1,4000,False,NaN,5846.23,NaN,Slimjim,5.5,True,Sourpatch,4.4,True,MDMMT_0013,5846.23,385952.06,199,380105.83
2018-01-19 09:50:16,0.16,4000,False,NaN,5115.485,NaN,Nutterbutter,5.43,True,3Musketeers,5.59,True,MDMMT_0013,5115.485,392396.25,200,387280.765
2018-01-19 09:50:16,0.19,4000,False,NaN,5286.22,NaN,Goldfish,2.31,True,Hersheykisses,2.5,True,MDMMT_0013,5286.22,398430.15,201,393143.93
2018-01-19 09:50:16,0.94,4000,False,NaN,5980.55,NaN,Almondjoy,2.68,True,Cheese_PeanutButterCrackers,3.62,True,MDMMT_0013,5980.55,405161.495,202,399180.945
2018-01-19 09:50:16,1.68,4000,False,NaN,5187.04,NaN,Twix,0.03,True,Toberlorone,1.71,True,MDMMT_0013,5187.04,411277.24,203,406090.2
2018-01-19 09:50:16,-2.44,4000,False,NaN,4436.545,NaN,Snickers,8.9,True,Keeblerfudgestripes,6.46,True,MDMMT_0013,4436.545,416562.515,204,412125.97
2018-01-19 09:50:16,0.08,4000,True,u,614.505,Almondjoy,Almondjoy,2.68,True,Milkduds,2.76,True,MDMMT_0013,614.505,417679.72,205,417065.215
2018-01-19 09:50:16,0.26,4000,False,NaN,5086.32,NaN,RitzBitz2,1.45,True,Toberlorone,1.71,True,MDMMT_0013,5086.32,423271.3,206,418184.98
2018-01-19 09:50:16,-4.22,4000,False,NaN,5387.355,NaN,MilkyWay,7.14,True,FlamingCheetos,2.92,True,MDMMT_0013,5387.355,429508.57,207,424121.215
2018-01-19 09:50:16,0.48,4000,False,NaN,5127.75,NaN,Dots_one,3.17,True,RiceKrispyTreat_small,3.65,True,MDMMT_0013,5127.75,435371.515,208,430243.765
2018-01-19 09:50:16,-5.13,4000,False,NaN,5077.225,NaN,Cheetos,9.53,True,Sourpatch,4.4,True,MDMMT_0013,5077.225,441196.02,209,436118.795
