QuestionNum,Question,AnswerUse,Curiosity,Satisfy,More,CurSD,SatSD,MoreSD,KnowNO,KnowTOT,KnowYES,Count,KnowNOprop,KnowYESprop,KnowTOTprop,CurSD_z,Length
241,The borders of which Canadian provice form a rectangle?,Saskatchewan,43.04545455,50.63636364,31.90909091,32.93683493,31.08958616,28.60542978,35,6,4,45,0.777777778,0.088888889,0.133333333,0.153135789,55
246,The Egyptian plover is a bird best known for its symbiotic relationship with what host animal?,The crocodile,59.13333333,62.93333333,50.26666667,33.19679612,32.11513379,35.44804136,34,4,7,46,0.739130435,0.152173913,0.086956522,0.245210866,94
247,The electric eel is native only to what continent?,South America,58.28888889,62.91111111,44.24444444,31.29596418,25.39758598,33.59867121,33,5,9,47,0.70212766,0.191489362,0.106382979,-0.42804057,50
252,The first name of the inventor of the Dewey Decimal System was what famous author's last name?,Melville,52.67391304,47.32608696,35.58695652,29.57705894,28.13937877,32.23150707,30,10,8,48,0.625,0.166666667,0.208333333,-1.036855791,94
254,The first swear word on the big screen was in what movie?,Gone with the Wind,64.16216216,66.59459459,39.94594595,34.32646656,28.35240482,32.69806819,31,1,7,39,0.794871795,0.179487179,0.025641026,0.645326323,57
255,The former penal colony of Devil's Island is located off the coast of what country?,French Guiana,49.55263158,48.07894737,29.44736842,33.2433268,29.70793104,29.25535051,30,3,6,39,0.769230769,0.153846154,0.076923077,0.261691463,83
260,The Italian government regulates the price of what beverage?,Espresso,71.82758621,78.55172414,65.89655172,28.1438511,22.52868997,38.54250421,21,3,4,29,0.724137931,0.137931034,0.103448276,-1.544480486,60
261,"The Khmer words for ""city temple"" give what building its name?  ",Angkor Wat ,53.10810811,47.48648649,44.35135135,31.02040886,33.63333467,34.34725949,28,2,7,37,0.756756757,0.189189189,0.054054054,-0.525638895,64
268,The only vegetable ice cream ever produced was what flavor? ,Ketchup,70.85714286,54.52380952,50.45238095,29.59117488,30.56798748,33.56697156,32,3,8,43,0.744186047,0.186046512,0.069767442,-1.031856098,60
269,The Patsy Award is an acting award given for what?,Animal acting,47.11904762,55.66666667,38.5952381,35.282278,34.82896654,32.55543829,33,4,6,43,0.76744186,0.139534884,0.093023256,0.983863049,50
270,"The pinna is the outer, visible part of what?",Ear ,62.36956522,62,40.34782609,30.74870093,30.022214,32.86552898,36,3,6,46,0.782608696,0.130434783,0.065217391,-0.621874523,45
272,The risk of heart attack is highest on which day of the week?,Monday,76,76.78947368,63.68421053,24.45624886,22.73128324,31.86551577,29,2,7,38,0.763157895,0.184210526,0.052631579,-2.850584117,61
276,"The title of the song ""Kumbaya"" is actually a distortion of what three-word phrase?",Come by her,63.6,55.68888889,45.73333333,33.23429226,31.19281839,37.36880079,33,4,8,45,0.733333333,0.177777778,0.088888889,0.258491538,83
280,The United States' first law school for woman was named for what cross-dressing Shakespearean character?,Portia ,54.78947368,43.21052632,34.73684211,33.39943186,30.53855153,34.09262757,32,5,2,39,0.820512821,0.051282051,0.128205128,0.316981966,104
285,"The world's first ""sister cities"" were what Spanish city and its midwestern namesake?",Toledo,56.54545455,53.84090909,35.11363636,34.83479585,33.54340692,35.58757028,35,5,4,44,0.795454545,0.090909091,0.113636364,0.825370345,85
286,"The world's largest church is Our Lady of Peace Basilica in Yamoussoukro, what nation's capital?",Ivory Coast's ,52.76666667,57.73333333,41.83333333,31.78123859,31.28614691,31.08285183,22,4,4,31,0.709677419,0.129032258,0.129032258,-0.256162305,96
288,"The world's smallest park, measuring two feet in diameter, is located in what U.S. state? ",Oregon ,69.82051282,60.69230769,60.05128205,29.49832448,28.92199477,35.04504524,36,1,2,39,0.923076923,0.051282051,0.025641026,-1.064742574,90
289,"Thimpu, the capital of Bhutan, is known for being the only world capital without any what?",Traffic lights,66.72972973,55.67567568,35.48648649,31.61456121,32.45514345,32.77924616,32,2,3,37,0.864864865,0.081081081,0.054054054,-0.315197396,90
292,"Though the rest of him lies in Westminster Abbey, what writer's heart is buried near his native Dorchester?",Thomas Hardy,68,55.70731707,46.41463415,33.84375866,29.71047282,33.09983052,32,3,6,41,0.780487805,0.146341463,0.073170732,0.474357086,107
293,"Three quarters of the cadmium mined annually is used, with nickel, to make what household items?",Rechargeable batteries,62.07317073,62.31707317,51.63414634,31.88682349,28.11533303,31.2991662,31,3,7,41,0.756097561,0.170731707,0.073170732,-0.218765426,96
296,"Two of the ""four humors"" the ancients believed controlled temperament consist of what bodily fluid?",Bile,64.45,53.45,46.625,31.64381092,31.30654884,35.48180285,30,4,6,40,0.75,0.15,0.1,-0.304837508,99
298,"Until 1790, what was known as Jenkins Hill? ",Capitol Hill,53.62790698,58.6744186,37.69767442,30.95697725,26.51838619,30.18556489,42,0,3,45,0.933333333,0.066666667,0,-0.548105594,44
306,What 1980 film is named for the legendary square-shaped capital of Kublai Khan? ,Xanadu ,58.20930233,52.13953488,33.90697674,35.15716965,33.38204635,31.03823598,34,6,3,43,0.790697674,0.069767442,0.139534884,0.939551204,80
307,What 1982 successor to the VIC-20 is still the bestselling computer model of all time?,The Commodore 64 ,50.16666667,56.69444444,30.77777778,34.92890739,32.6958446,30.06479775,25,4,7,36,0.694444444,0.194444444,0.111111111,0.858703501,86
308,"What 1990's movie was filmed on a budget of $60,000 but grossed over $100 million? ",The Blair Witch Project,73.34090909,61.31818182,38.38636364,26.17556395,32.4630543,30.7277739,26,8,11,45,0.577777778,0.244444444,0.177777778,-2.241623731,83
309,"What 1990s one-hit wonder wrote Christina Aguilera's hit ""Beautiful""? ",Linda Perry ,49.91304348,39.89130435,30.45652174,33.78548412,26.83383292,29.7938894,37,5,5,48,0.770833333,0.104166667,0.104166667,0.453716958,70
310,What 1993 film's title character has the first name Euphegenia? ,Mrs. Doubtfire's ,43.15555556,62.8,25.15555556,34.47525829,31.98906063,28.94426898,39,3,3,46,0.847826087,0.065217391,0.065217391,0.698026537,64
312,"What 20th-century conflict was dubbed the ""forgotten war"" despite over 50,000 U.S. deaths?",The Korean War,62.12765957,65.44680851,52.17021277,32.80483595,30.5000417,35.88466982,23,13,11,47,0.489361702,0.234042553,0.276595745,0.106383365,90
313,What actor campaigned against helmet laws until he was almost killed in a helmetless 1988 motorcycle accident?,Gary Busey,52.79411765,56.79411765,31.14705882,35.32084921,34.61894683,32.97945398,23,4,7,34,0.676470588,0.205882353,0.117647059,0.9975245,110
315,What African capital city is named after a U.S. president? ,Monrovia,55.51219512,58.51219512,41.95121951,33.5403652,31.9516212,31.27455133,31,3,8,42,0.738095238,0.19047619,0.071428571,0.366898832,59
317,What album spent a record 741 weeks on Billboard's Top 200 Albums chart? ,Dark Side of the Moon,73,70.22,44.64,30.46242249,27.18815018,35.01239431,40,5,7,52,0.769230769,0.134615385,0.096153846,-0.723270847,73
319,What animal can live up to a week without its head?,Cockroach,74.25,56.6,35.6,29.46075181,31.43230414,34.18111639,25,6,10,42,0.595238095,0.238095238,0.142857143,-1.078050353,51
321,"What animal is thought to be immune to most all diseases, including cancer? ",Shark,75.80487805,75.90243902,65.29268293,31.4008117,27.14664333,34.00826657,31,2,8,41,0.756097561,0.195121951,0.048780488,-0.390904858,76
323,"What animal, which eighteenth century settlers called a ""native bear"" has two opposable thumbs on each hand?",Koala,63.45833333,72.89583333,48.72916667,30.33778511,22.15346818,33.03237585,36,5,8,49,0.734693878,0.163265306,0.102040816,-0.76741588,108
324,What animal's excrements are consumed as luxury food? ,Bats,68.88372093,44.25581395,42.8372093,31.04544235,32.24245428,38.34860787,29,5,9,44,0.659090909,0.204545455,0.113636364,-0.516772339,54
329,What are infant marsupials called?  ,Joeys,61.61538462,66.64102564,41.71794872,30.15976353,27.24690922,28.95363691,24,8,7,39,0.615384615,0.179487179,0.205128205,-0.83046895,36
331,What are Quivira and Cibola?  ,Two of the seven cities of gold,52.11627907,55.69767442,52.20930233,33.63049162,34.03537018,35.50221867,36,3,4,43,0.837209302,0.093023256,0.069767442,0.39882051,30
332,What are the bumps on the tongue that carry the taste buds called? ,Papillae,62.7826087,64.2826087,41.69565217,31.79861146,28.90571881,34.48598399,22,17,7,47,0.468085106,0.14893617,0.361702128,-0.250009048,67
334,What are trammels and seines? ,Fishing nets ,48.25581395,55.20930233,33.23255814,32.63148715,32.43275691,31.89255564,37,2,3,43,0.860465116,0.069767442,0.046511628,0.044985339,30
335,"What are you trying to remember if you use the mnemonic ""HOMES""?  ",The names of the Great Lakes ,54,61.36842105,32.18421053,34.68234226,31.04784543,31.16118103,31,3,4,40,0.775,0.1,0.075,0.771373147,66
337,What artillery weapon was launched upon the world in 400 B.C.?  ,Catapult ,69.77083333,68.02083333,43.6875,31.73711136,32.44208561,35.6168477,33,5,10,48,0.6875,0.208333333,0.104166667,-0.271791631,64
343,What Australian city's pro basketball team was called the Devils? ,"Hobart, Tasmania",37,41.76744186,18.58139535,31.03531015,32.86685783,21.47782085,37,2,4,43,0.860465116,0.093023256,0.046511628,-0.520361039,66
344,What baseball team plays its home games at Petco Park? ,The San Diego Padres,38.91304348,46.76086957,21.93478261,34.56898166,32.82965108,26.190246,31,4,11,46,0.673913043,0.239130435,0.086956522,0.731222206,55
346,"What bay is Otis Redding serenading in ""(Sittin' on) the Dock of the Bay""? ",San Francisco Bay ,67.72727273,74.75,42.31818182,32.0706804,24.56138489,33.79195771,30,7,7,44,0.681818182,0.159090909,0.159090909,-0.153645556,75
348,What Beatles song lasted the longest on the American charts? ,Hey Jude,66.81081081,66.21621622,37.40540541,31.36331707,30.29863871,31.73366549,26,5,6,37,0.702702703,0.162162162,0.135135135,-0.404184999,61
356,What brand is known as PFK in French-speaking Quebec and Spanish-speaking Puerto Rico?,KFC ,38.15909091,58.86363636,36.72727273,33.80377245,29.82319287,31.11670727,41,0,3,45,0.911111111,0.066666667,0,0.46019446,86
364,"What bulb vegetable is traditionally worn on Saint David's Day, as it's a national symbol of Wales?",The Leek ,59.61904762,52.26190476,39.52380952,30.70230974,31.88627622,30.85152334,32,5,5,42,0.761904762,0.119047619,0.119047619,-0.638305714,99
367,What Canadian singer appeared on the first cover of Entertainment Weekly? ,K.D. Lang,54.09615385,44.40384615,26.01923077,34.87920872,33.8220601,29.57177403,40,1,11,52,0.769230769,0.211538462,0.019230769,0.841100838,74
369,What cartoonist created the bearded guru named Mr. Natural? ,R. Crumb,44.86666667,44.22222222,26.15555556,34.93409379,32.30176528,28.71486434,38,0,6,46,0.826086957,0.130434783,0,0.860540461,60
379,What city's orchestra did Eugene Ormandy conduct for 44 years? ,Philadelphia's ,36.04081633,44.16326531,23.12244898,31.68856207,29.16858108,25.92507847,44,2,3,50,0.88,0.06,0.04,-0.288987197,63
386,What color lipstick did silent movie stars wear?  ,Black,64.1627907,73.48837209,50.6744186,31.0199093,22.60886056,31.69176018,31,4,8,44,0.704545455,0.181818182,0.090909091,-0.525815833,50
389,What common aquarium fish is named for the naturalist who discovered it in Trinidad in 1876? ,The guppy,52.95348837,57.55813953,44.02325581,33.9207434,29.89768451,32.08210328,37,3,3,43,0.860465116,0.069767442,0.069767442,0.501624141,93
391,What common item is usually made up of twelve pentagons and twenty hexagons?,A soccer ball,66.35714286,64.97619048,22.97619048,31.6765832,33.19821336,28.17409993,30,6,7,43,0.697674419,0.162790698,0.139534884,-0.293229965,76
392,What company introduced the first LP record albums?  ,Columbia,63.79069767,65.62790698,36.88372093,33.36133929,28.53487695,31.78889391,33,2,9,44,0.75,0.204545455,0.045454545,0.303490043,53
396,"What could be built by the largest Lego set ever sold, a 5195-piece monstrosity? ",The Millenium Falcon ,68.27659574,67.65957447,46.68085106,32.49461636,32.58052005,38.42163475,38,3,6,47,0.808510638,0.127659574,0.063829787,-0.003492621,81
397,What country borders both of the world's only two nations with square flags? ,Italy ,54.37254902,55.54901961,39.66666667,34.74015589,34.04956019,33.90378543,46,4,3,53,0.867924528,0.056603774,0.075471698,0.791850028,77
398,What country has six sheep for every human? ,Australia,63.375,65.72916667,36.95833333,29.85683927,28.31790621,28.62149046,33,7,9,49,0.673469388,0.183673469,0.142857143,-0.937761019,44
399,"What country is home to Roots, the company that outfits the U.S. Olympic team? ",Canada,44.02083333,50.3125,35.79166667,32.25727006,31.16268653,34.78564043,43,1,5,49,0.87755102,0.102040816,0.020408163,-0.08755778,79
400,"What country launched Europe's first super-high-speed passenger train, in 1981?",France,64.9,60,47.675,30.53522556,30.26379745,32.19761697,27,8,5,40,0.675,0.125,0.2,-0.697484888,79
402,What country's Meiji Restoration began in 1866? ,Japan,38.97777778,55.08888889,29.57777778,31.73791029,30.45102045,31.11816839,33,2,10,45,0.733333333,0.222222222,0.044444444,-0.271508661,48
403,What craylola color became 'midnight blue' in 1985 to remove an out-of-date geographical term? ,Prussian Blue ,71.75555556,64.57777778,50.26666667,32.08451592,31.00988764,33.0140466,35,6,4,45,0.777777778,0.088888889,0.133333333,-0.148745185,95
406,What current branch of the U.S. military was a corps of only 50 soldiers when World War I broke out?,The U.S. Air Force,58.58536585,61.63414634,44.29268293,34.50867689,32.40042908,37.87099411,31,5,5,41,0.756097561,0.12195122,0.12195122,0.709862994,100
407,What desert is home to the Ahaggar and Tibesti Mountains? ,Sahara,49.25,56.35416667,41.35416667,33.57462314,30.5638429,33.06826568,44,1,3,48,0.916666667,0.0625,0.020833333,0.379032577,58
409,What did Coleco name its 1983 home computer in the hope that it would take a bit out of Apple's sales?,Adam,68.33333333,62.45238095,48.69047619,26.63728056,30.96591547,32.98298756,34,7,4,45,0.755555556,0.088888889,0.155555556,-2.078089353,102
412,"What did Ray Tomlinson send in Cambridge, Massachusetts, in late 1971? ",The first email,42.425,67.625,54.65,31.92530344,29.77754058,34.89144337,36,1,3,40,0.9,0.075,0.025,-0.205136296,71
414,What did the letter Q originally stand for in NASDAQ?  ,Quotations ,56.56756757,52.40540541,33.02702703,31.62237301,33.74039737,37.20102036,30,2,5,37,0.810810811,0.135135135,0.054054054,-0.312430554,55
425,"What Dublin, Ohio based company trades under the ticker symbol WEN? ",Wendy's ,35.4,61.86666667,24.53333333,33.68058518,34.49150093,30.85125605,36,3,6,45,0.8,0.133333333,0.066666667,0.416563036,68
428,What element must be burned out of pig iron to make steel? ,Carbon,60.62222222,59.77777778,40.42222222,23.72885555,23.98000008,28.41373619,38,3,4,45,0.844444444,0.088888889,0.066666667,-3.108217932,59
431,What English dynasty collapsed in the Wars of the Roses?  ,The Plantagenets,51,43.30232558,34.76744186,32.88797725,31.06102663,31.07964976,35,2,6,43,0.813953488,0.139534884,0.046511628,0.135830997,58
432,What English word comes from the name of a hot spring in Iceland's Haukadalur valley? ,Geyser,52.35135135,62.7027027,45.08108108,32.40560327,26.38588097,30.62984962,32,4,3,39,0.820512821,0.076923077,0.102564103,-0.03501997,86
433,What EU nation was once led by a president and a prime minister who were identical twins? ,Poland,65.95348837,59.74418605,55.48837209,30.80812624,27.64321412,30.71634596,37,2,4,43,0.860465116,0.093023256,0.046511628,-0.600826804,90
434,What European country is named for the dark-looking Dinaric Alps? ,Montenegro,58.91304348,60.23913043,45.56521739,33.64046907,32.24364522,34.14195996,40,4,3,47,0.85106383,0.063829787,0.085106383,0.402354401,66
435,"What event inspired Herbert Morrison's famous quote ""Oh, the humanity!""?",The Hindenburg explosion,56.3,67.175,49.825,34.85662943,28.27691593,33.39268114,26,6,8,40,0.65,0.2,0.15,0.833103532,72
440,What famed TV personality wrote the screenplay for 1968's Planet of the Apes? ,Rod Serling ,52.12820513,53.61538462,39.46153846,30.817954,31.99803891,31.69911683,32,5,2,39,0.820512821,0.051282051,0.128205128,-0.597345931,78
441,What famous diplomat represented France at the Congress of Vienna in 1814?  ,Talleyrand,36.21875,36.71875,20.6875,34.2982501,30.58381859,28.48705139,28,2,2,33,0.848484848,0.060606061,0.060606061,0.635332398,76
451,What five-letter word did Time magazine coin in 1926 to refer to left-leaners? ,Pinko,65.82857143,59,51.65714286,33.59226602,32.96611451,34.29280739,27,3,6,36,0.75,0.166666667,0.083333333,0.385281468,79
452,"What food, still edible, was found by archaeologists in the tombs of Egyptian pharaohs? ",Honey,71.61702128,72.53191489,58.65957447,27.70618609,26.48367099,31.36757991,34,3,11,48,0.708333333,0.229166667,0.0625,-1.699496083,88
453,"What former president coined the phrase ""lunatic fringe"" to refer to the wackos in his own reform movement?",Theodore Roosevelt ,55.51428571,57.48571429,52.14285714,34.81072471,30.90342778,32.86706098,28,5,2,36,0.777777778,0.055555556,0.138888889,0.816844639,107
455,What founder of PCs Limited went on to become the youngest Fortune 500 CEO in history?,Michael Dell,63.64102564,68.05128205,45.07692308,35.2139978,28.37896619,33.02422127,29,4,7,40,0.725,0.175,0.1,0.959679039,86
457,"What future radio star had a number one hit with his novelty number ""Disco Duck""?  ",Rick Dees,49.62222222,46.22222222,29.2,34.73686075,31.04607199,29.36649297,37,5,3,46,0.804347826,0.065217391,0.108695652,0.79068293,83
458,What future secretary of state became America's first five-star general in December 1944? ,George Marshall,57.93023256,55.90697674,43.11627907,30.59675936,31.57893659,32.8598824,31,3,10,44,0.704545455,0.227272727,0.068181818,-0.675690369,90
461,What game was created by French mathematician Blaise Pascal when he was experimenting with perpetual motion? ,Roulette,66.7826087,67.54347826,60.56521739,24.37112412,26.62388779,29.91146356,35,7,4,46,0.760869565,0.086956522,0.152173913,-2.880734258,109
464,"What grape, used to make a popular California wine, is called Primitivo in Europe?  ",Zinfindel,51.3255814,57.72093023,46.48837209,30.85736844,31.20922146,32.74313603,35,3,5,43,0.813953488,0.11627907,0.069767442,-0.583385818,84
468,What group's honor society is the Order of the Arrow? ,The Boy Scouts of America,45.43902439,57.3902439,35.80487805,30.65211965,29.60648413,32.66130701,33,2,6,41,0.804878049,0.146341463,0.048780488,-0.65608243,54
470,"What had Adams, Nrris, Patrick and Smythe divisions prior to 1993? ",The NHL ,38.25531915,50.78723404,24.04255319,33.79250501,33.77478875,28.35946085,41,2,3,47,0.872340426,0.063829787,0.042553191,0.456203672,67
471,What Hall of Famer played his entire major-league career for the Minnesota Twins? ,Kirby Puckett ,38.51724138,48.01724138,22.36206897,35.13694581,36.05429209,28.64770789,45,3,10,58,0.775862069,0.172413793,0.051724138,0.932388165,82
472,What happens 92 times in a row at the beginning of Tom Stoppard's play Rosencrantz and Guildenstern are Dead?,Flipped coin comes up heads,49.94871795,56.84615385,34.33333333,34.60525418,28.3850762,31.71694992,34,3,3,40,0.85,0.075,0.075,0.74406949,109
473,What city's harbor is overlooked by Victoria Peak? ,Hong Kong ,51.42592593,58.37037037,34.90740741,34.30748961,27.75043518,31.65871576,43,4,8,55,0.781818182,0.145454545,0.072727273,0.638604921,51
481,What Indianapolis grocer made his name by selling canned pork and beans to U.S. troops during the Civil War?,Gilbert Van Camp ,61.84444444,57.88888889,37.68888889,32.93654751,33.40265519,30.29538085,27,9,9,45,0.6,0.2,0.2,0.153033988,108
482,What industry uses 20% of China's harvested plants?  ,Medicine,62.97560976,63.04878049,55.41463415,29.48006768,28.22051667,30.76034428,31,2,9,42,0.738095238,0.214285714,0.047619048,-1.07120891,53
484,What instrument was invented to sound like a human singing? ,Violin,71.09302326,69.65116279,48.60465116,29.8964992,30.35808806,32.12115423,32,5,6,43,0.744186047,0.139534884,0.11627907,-0.923713956,60
485,What Internet portal was sued for copyright infringement in 2000 by the star of Young Einstein? ,Yahoo!,55.56097561,59.82926829,49.51219512,33.81866998,29.272771,36.34495973,33,4,4,41,0.804878049,0.097560976,0.097560976,0.465470983,96
486,"What invention should make Ts'ai Lun, a second-century inventor, a household name? ",Paper,68.8,66.45714286,57.11428571,29.70323809,27.13402775,33.70265431,32,2,2,36,0.888888889,0.055555556,0.055555556,-0.992164679,83
488,"What invisible ""color"" can bees see on flower petals?  ",Bee purple ,75.12820513,66.33333333,64.17948718,27.24661204,29.67839311,31.04230712,29,6,4,40,0.725,0.1,0.15,-1.862271591,55
492,What is a female donkey called?,A jenny ,73.67647059,77.91176471,40.55882353,25.90275589,22.96818306,32.28302038,21,9,4,34,0.617647059,0.117647059,0.264705882,-2.338249009,31
495,"What is absent in ""negative"" blood types like O negative and AB negative? ",Rhesus antigens (Rh or RhD),57.85365854,56.36585366,42,34.31075704,28.3238028,32.63740186,24,8,10,42,0.571428571,0.238095238,0.19047619,0.639762205,74
