QuestionNum,Question,AnswerUse,Curiosity,Satisfy,More,CurSD,SatSD,MoreSD,KnowNO,KnowTOT,KnowYES,Count,KnowNOprop,KnowYESprop,KnowTOTprop,CurSD_z,Length
496,What is an adit?  ,A mine shaft passage,62.69230769,59.64102564,32.84615385,31.69023911,31.37253843,28.21117589,34,2,4,40,0.85,0.1,0.05,-0.288393208,18
505,What is measured in millibars? ,Pressure,59.22727273,58.65909091,31.52272727,31.1521873,30.40956335,30.35869948,29,6,10,45,0.644444444,0.222222222,0.133333333,-0.478964581,31
510,"What is the common term for the sports ailment ""lateral humeral epicondylitis""? ",Tennis elbow ,43.44186047,54.97674419,28.74418605,33.03987657,33.01622139,29.65362985,32,6,8,47,0.680851064,0.170212766,0.127659574,0.189631881,80
511,What is the deepest point of the Mariana Trench?,Challenger Deep ,53.06818182,44.59090909,37.63636364,33.41799942,32.39029296,33.04056063,36,4,4,44,0.818181818,0.090909091,0.090909091,0.323558368,48
513,What is the largest creature without a backbone? ,Giant squid,73.84444444,74.84444444,50.15555556,28.32919756,28.7085318,33.48334427,33,4,8,45,0.733333333,0.177777778,0.088888889,-1.478833036,49
514,What is the largest flower in the world? ,Rafflesia (corpse lily) ,74.38461538,66.17948718,57.84615385,24.47621336,29.86625608,31.98316865,30,3,6,39,0.769230769,0.153846154,0.076923077,-2.843512936,41
518,What is the lightest of the three kinds of fencing swords? ,The Foil,36.57142857,42.5,31.14285714,31.02016878,31.17632779,27.14511269,32,3,7,42,0.761904762,0.166666667,0.071428571,-0.525723928,59
521,What is the most sober school according to The Princeton Review? ,Brigham Young University,65.7173913,60.97826087,32.7173913,33.0935798,31.7360567,32.92662755,36,4,6,46,0.782608696,0.130434783,0.086956522,0.208652907,65
522,What is the name given to a young swan? ,Cygnet ,53.12765957,57.17021277,37.44680851,32.29054042,31.91246121,37.16637594,30,9,8,48,0.625,0.166666667,0.1875,-0.075773823,40
526,What is the name of the ship that carried Captain Cook to Australia?  ,Endeavour ,64.11111111,60.31111111,53.22222222,29.38476895,24.72836265,26.67130641,28,10,6,45,0.622222222,0.133333333,0.222222222,-1.104962553,70
527,What is the national tree of Jamaica? ,The Blue Mahoe ,55.80952381,49.88095238,36.23809524,30.59590128,28.04021709,32.67788804,33,5,4,42,0.785714286,0.095238095,0.119047619,-0.675994288,38
534,What is the only English word with three consecutive double letters?  ,Bookkeeper,86.18181818,78.54545455,36.63636364,21.48365818,27.19563452,29.71734355,37,4,4,45,0.822222222,0.088888889,0.088888889,-3.903439394,70
539,What is the only part of the body that can't repair itself? ,Tooth,73.63888889,70.69444444,43.25,28.42247881,22.55383331,35.34432668,25,3,9,37,0.675675676,0.243243243,0.081081081,-1.445793958,60
540,What is the only part of the body that has no blood supply? ,Cornea,80.23255814,77.11627907,65.20930233,25.24908033,22.34812158,29.41700038,27,6,10,43,0.627906977,0.23255814,0.139534884,-2.569772902,60
541,What is the only type of animal besides a human that can get a sunburn?,Pig,76.21428571,75.11904762,50.9047619,21.4561785,22.45342321,34.02281123,29,5,7,42,0.69047619,0.166666667,0.119047619,-3.91317236,71
545,What is the second oldest continuously held American sporting event?  ,Westminster Kennel Club dog show ,60.70454545,52.38636364,30.04545455,28.5987311,30.30482033,31.27518858,31,9,5,45,0.688888889,0.111111111,0.2,-1.38336755,70
546,What is the smallest country in Africa? ,The Gambia,45.075,44.6,21.15,34.85823855,31.41108738,25.28255708,32,4,4,40,0.8,0.1,0.1,0.833673462,40
552,"What is unusual about the ""in God We Trust"" Motto on the U.S. Mint's recent presidential dollar coins?",It's stamped on the coin's edge.,79.74,64.84,45.08,24.66825606,31.54805858,33.79520555,41,3,6,50,0.82,0.12,0.06,-2.775493757,102
553,What Islamic shrine is today built on Jerusalem's Temple Mount?  ,The Dome of the Rock,49.93181818,53.77272727,39.25,32.7629951,35.79389557,34.33970175,28,7,8,44,0.636363636,0.181818182,0.159090909,0.091563847,65
554,What island in Manila Bay was the site of a famous 1942 siege?  ,Corregidor,51.65957447,48.23404255,35.0212766,31.51692202,27.32510612,31.37327121,37,8,3,48,0.770833333,0.0625,0.166666667,-0.349780003,64
556,What islands are home to most of the world's blue-footed boobies? ,The Galapagos Islands ,65.68292683,67.70731707,54.90243902,27.16839986,24.01275068,28.43835867,34,5,3,42,0.80952381,0.071428571,0.119047619,-1.889973388,66
557,What Italian physician was the first to describe the way the ovaries connect to the uterus in humans?,Gabriele Falloppio ,53.40909091,59.47727273,39.45454545,31.21070045,33.31421139,31.69289741,41,1,3,45,0.911111111,0.066666667,0.022222222,-0.458239941,101
559,"What Japanese word for ""wave person"" refers to a masterless samurai?  ",Ronin,59.44444444,53.97222222,46.41666667,32.68240632,32.31141869,35.77738711,27,2,7,37,0.72972973,0.189189189,0.054054054,0.063020285,70
562,"What kind of ""oven"" is the official state cooking pot of Utah? ",Dutch Oven,52,53.2,33.77142857,31.47548065,31.3150969,31.82034654,25,3,7,35,0.714285714,0.2,0.085714286,-0.364458029,63
564,What kind of animal attacked Jimmy Carter during an April 1979 fishing trip?   ,Rabbit,59.10526316,61.57894737,43.57894737,34.52205678,30.56639347,36.79940627,26,6,6,38,0.684210526,0.157894737,0.157894737,0.714601987,79
566,"What kind of animal is referenced in the title of Lynne Truss's punctuation guide ""Eats, Shoots & Leaves""?",Panda,43.04166667,60.72916667,35.6875,32.84454573,31.99384222,36.56597433,34,4,10,48,0.708333333,0.208333333,0.083333333,0.120448085,106
568,What kind of bean produces the Asian-style bean sprouts in the produce section of supermarkets? ,Mung beans ,59.58333333,53.11111111,38.05555556,32.76354682,32.18498122,30.97274788,25,4,7,36,0.694444444,0.194444444,0.111111111,0.091759259,96
569,"What kind of enormous, cool star will our own sun become in five billion years? ",A red giant ,62.4047619,70.88095238,55.19047619,33.02774851,28.53940569,37.79291332,28,5,10,43,0.651162791,0.23255814,0.11627907,0.18533627,80
571,"What kind of information resource takes its name from a Hawaiian word for ""quick""? ",A wiki,60.92307692,71.43589744,50.33333333,31.57729415,23.9734446,31.22948449,32,3,4,39,0.820512821,0.102564103,0.076923077,-0.328396932,83
578,"What Latin American dictator was called ""Carepina""- ""Pineapple Face""- because of his acne scarred complextion?",Manuel Noriega ,56.98039216,43.7254902,34.7254902,28.61432522,28.7005773,28.10699445,37,7,7,51,0.725490196,0.137254902,0.137254902,-1.377844304,110
579,What literary pickpocket's real name is Jack Dawkins?,The Artful Dodger,49.97826087,50.34782609,34.47826087,33.18332187,32.79919876,31.60994157,33,5,8,46,0.717391304,0.173913043,0.108695652,0.24043845,53
581,What Manhattan intersection was America's first traffic circle?,Columbus Circle ,56.55555556,53.51111111,36.68888889,29.35020176,27.32849181,27.13503457,32,6,6,45,0.711111111,0.133333333,0.133333333,-1.11720583,63
582,"What Margate City, NJ, housing area has been misspelled on the Monopoly board for almost 80 years?",Marven (Marvin) Gardens,63.83333333,68.58333333,41.16666667,34.51500709,27.19598185,35.84051977,26,3,7,37,0.702702703,0.189189189,0.081081081,0.712105074,98
584,"What match play event, similar to the Ryder Cup, pits a U.S. team against a non-European international team?",The Presidents Cup,42.44186047,43.79069767,25.06976744,29.43459442,28.66934495,27.66758061,32,2,10,44,0.727272727,0.227272727,0.045454545,-1.087314981,108
585,What metal was found in Nevada's famed Comstock Lode?  ,Silver,61.05555556,64.08333333,45.86111111,31.94096737,34.40961244,33.54327932,27,5,5,37,0.72972973,0.135135135,0.135135135,-0.199588323,55
590,What modern-day conglomerate built the Zero fighter planes used to bomb Pearl Harbor?  ,Mitsubishi ,45.14583333,62.875,41.27083333,35.11803173,34.71992806,34.22810814,31,6,11,48,0.645833333,0.229166667,0.125,0.925689029,87
591,"What molecule is named for the Greek word for ""smell,"" because of the odor associated with lightning storms?",Ozone,59.0952381,62.04761905,48.61904762,31.83709259,31.07343967,29.15304643,32,7,4,45,0.711111111,0.088888889,0.155555556,-0.236379502,108
592,What Monkees number one hit was written by a young Neil Diamond? ,I'm a Believer ,62.48837209,62.95348837,41.88372093,33.34121723,32.20762516,31.7139066,29,6,9,44,0.659090909,0.204545455,0.136363636,0.296363056,65
594,What musical group chose their name deliberately so that they would appear last in alphabetical listings?,ZZ Top,64.56818182,67.06818182,40.52272727,30.92782124,31.79761416,32.47717527,28,7,10,46,0.608695652,0.217391304,0.152173913,-0.558432297,105
595,What name is given to an eagle's nest?   ,Aerie,69.20833333,70.5625,44.52083333,26.32445537,25.87194838,33.07373425,31,10,7,48,0.645833333,0.145833333,0.208333333,-2.188888211,41
596,"What name is shared by the rivers that run through Denison, TX and Hanoi, Vietnam?",Red River,52.14583333,46.77083333,31.97916667,35.03371603,31.94692379,32.43487064,39,3,6,48,0.8125,0.125,0.0625,0.89582544,82
598,What nation borders both Nigeria and Gabon? ,Cameroon,42.61904762,50.66666667,34.0952381,34.19667106,34.8240642,32.46372048,35,4,3,42,0.833333333,0.071428571,0.095238095,0.599354343,44
602,What New York country club lent its name to the kind of dinner jacket first worn there in 1886?  ,Tuxedo Club ,61.26530612,59.16326531,40.53061224,31.80656085,33.68502816,33.25225684,37,8,4,49,0.755102041,0.081632653,0.163265306,-0.247193472,97
603,What NHL team plays its home games in a suburb called Sunrise?,The Florida Panthers,36.69230769,44.53846154,26.38461538,34.83808703,35.14394921,32.80694357,32,0,7,39,0.820512821,0.179487179,0,0.826536039,62
604,"What noisy word comes from the capital of Hell in Milton's ""Paradise Lost""? ",Pandemonium,60.04761905,64.88095238,50.04761905,33.03505336,29.75034526,36.04668543,31,6,6,43,0.720930233,0.139534884,0.139534884,0.187923556,76
607,What onetime NBA Finals MVP was the last owner of the CBA before its 2001 bankruptcy? ,Isiah Thomas,32.51162791,38.48837209,25.58139535,32.25594969,30.62474264,31.64778828,39,1,3,43,0.906976744,0.069767442,0.023255814,-0.088025439,86
612,What Oscar-winning Best Picture is named for a type of rose? ,American Beauty,63.4047619,65.97619048,41.0952381,33.03808558,29.35608808,32.87434282,28,6,8,42,0.666666667,0.19047619,0.142857143,0.188997532,61
615,What Pacific island chain is named for Philp IV's Austrian queen? ,The Marianas,42.88888889,42.04444444,32.6,32.63379608,30.92950603,32.34079889,42,1,3,46,0.913043478,0.065217391,0.02173913,0.045803133,66
618,What part of his body did Keith Richards insure for a million pounds?,"Third finger, left hand ",68.74418605,57.23255814,49.11627907,27.99327557,28.45617952,28.72132881,31,6,8,46,0.673913043,0.173913043,0.130434783,-1.597812496,69
619,What peninsula is located between the Sea of Azov and the Black Sea? ,The Crimea,44.53061224,52.42857143,32.40816327,33.12985942,30.3747428,30.9474813,41,4,4,50,0.82,0.08,0.08,0.221502704,69
620,"What pet bird takes its name from Australian Aborigine words for ""good eating""?",The budgerigar,66.04444444,59,46.6,29.78480054,31.56162803,34.04635877,39,3,3,45,0.866666667,0.066666667,0.066666667,-0.963276254,79
622,"What plant takes its name for the Chinese words for ""man root""? ",Ginseng ,56.52,62.3,45,35.12324656,31.42873377,32.26295026,39,3,8,50,0.78,0.16,0.06,0.927536059,64
623,What plant's roots are used to make tapioca? ,The cassava's ,64.34210526,49.63157895,36.97368421,31.06686452,31.37430611,31.14871638,25,7,7,39,0.641025641,0.179487179,0.179487179,-0.509184868,45
625,"What poker hand are you holding if you have ""two fishhooks""? ",A pair of jacks ,47.95555556,57.57777778,30.66666667,33.95582395,29.95867524,29.26990387,30,5,10,45,0.666666667,0.222222222,0.111111111,0.514049241,61
627,What popular breed of pet rabbit was named for the Asian capital where it was first domesticated? ,Angora,49.71111111,56.57777778,30.64444444,33.97299879,30.25909998,25.33785845,36,6,3,46,0.782608696,0.065217391,0.130434783,0.52013236,98
633,What president was shot while walking to California Governor Jerry Brown's office?  ,Gerald Ford ,62,64.47222222,42.16666667,29.4996368,17.69824222,32.18828536,26,6,5,37,0.702702703,0.135135135,0.162162162,-1.064277765,84
635,What product did Herbert Lapidus invent in 1974 by impregnanting latex rubber with coconut charcoal?,Odor Eaters ,64.91111111,55.02222222,38.64444444,26.73083189,32.30570516,35.27370612,38,2,6,47,0.808510638,0.127659574,0.042553191,-2.044954613,100
641,What reference classic is still named for the defunct New York newspaper that first published it in 1868?,The World Almanac and Book of Facts,50.39534884,60.97674419,35.8372093,32.79019855,32.08507172,32.19651729,33,5,6,44,0.75,0.136363636,0.113636364,0.101198975,105
649,"What road, which names a 2002 film, divides Wayne County from affluent Oakland and Maycomb Counties?",8 Mile Road ,53.37777778,52,32.95555556,31.06246558,27.84780063,27.30797049,37,3,6,46,0.804347826,0.130434783,0.065217391,-0.51074292,100
650,What rubber Wham-O toy inspired the name of one of the world's largest sporting events? ,The Super Bowl ,65.775,66.8,38.55,32.58557767,32.10335872,32.24819613,30,4,7,42,0.714285714,0.166666667,0.095238095,0.028724761,88
653,"What sandwich bread, because of its shape, takes its name from the Italian for ""carpet slipper""? ",Ciabatta,62.07317073,56.09756098,39.85365854,28.21381775,29.15287711,33.6389365,29,5,8,43,0.674418605,0.186046512,0.11627907,-1.519699153,97
654,"What school has the most students over age 25, according to U.S. News & World Report?",University of Phoenix,58.60526316,52.52631579,31.78947368,33.25214033,32.39097042,32.60173921,34,0,4,39,0.871794872,0.102564103,0,0.264813107,85
656,What semolina product is used to make the Moroccan dessert seffa? ,Couscous ,44.18867925,54.05660377,38.98113208,34.4350317,33.82387362,35.80851347,46,3,4,53,0.867924528,0.075471698,0.056603774,0.683778768,66
658,What singer took his stage name from a Dublin hearing aid billboard?  ,Bono ,60.88372093,64.09302326,34.72093023,33.15060102,33.39932559,33.18370626,34,4,5,43,0.790697674,0.11627907,0.093023256,0.228849124,70
661,What slightly hallucinogenic spice did Malcolm X use to get high while in prison? ,Nutmeg,60.26470588,62.11764706,58.5,34.15056575,32.13490947,33.61119042,27,2,5,34,0.794117647,0.147058824,0.058823529,0.583024407,82
662,What slot on the back of an arrow's shaft keeps it on the bowstring? ,The nock,51.85714286,53.78571429,31.19047619,32.38455777,32.55354742,27.4947783,28,6,9,44,0.636363636,0.204545455,0.136363636,-0.042474029,69
664,What snack food is an ingredient in the explosive dynamite?  ,Peanuts ,71.55555556,64.22222222,63.91111111,34.13246625,34.57527288,36.46593817,35,4,6,45,0.777777778,0.133333333,0.088888889,0.576613787,61
671,"What sport used the term ""home run"" long before baseball?  ",Cricket,69.97727273,55.88636364,38.72727273,25.19919585,25.83779088,28.14031589,35,6,3,45,0.777777778,0.066666667,0.133333333,-2.587441375,59
686,What term does rapper B.G. say he wishes he'd patented when he used it for the title of his massive 1999 hit?,Bling bling ,56.06818182,56.15909091,35.38636364,31.82174021,33.11076772,33.7475001,37,1,7,45,0.822222222,0.155555556,0.022222222,-0.241817127,109
693,What transmits the disease typanosomiasis to humans and cattle? ,Tse-tse fly,62.65,57.05,43.775,31.75349769,35.08082243,36.03238394,31,3,6,40,0.775,0.15,0.075,-0.265987794,64
694,"What tuber, also called the sunroot or topinambur, is actually native to North America, not the Middle East?",Jerusalem artichoke ,45.81081081,51.7027027,28.81081081,34.90927753,31.03033002,30.5530848,29,4,4,37,0.783783784,0.108108108,0.108108108,0.851750844,108
697,What animal is combined with a serpent to make the mythical creature the Cockatrice? ,Rooster,62.63414634,53.75609756,47.43902439,33.0671711,31.66842314,32.28858063,33,3,5,42,0.785714286,0.119047619,0.071428571,0.19929927,85
708,What type of stone is referred to as the Star of India?  ,Sapphire,59.60526316,65.78947368,51.07894737,32.71295262,23.41304545,30.57324531,27,3,8,38,0.710526316,0.210526316,0.078947368,0.073839411,57
711,"What Ukrainian city hosted the last World War II summit of the ""Big Three""? ",Yalta,47.42553191,47.12765957,35.82978723,33.84539316,32.48385353,30.29443854,37,6,5,48,0.770833333,0.104166667,0.125,0.474936008,76
714,What unorthodox scientific belief was championed by the Universal Zetetic Society?,A flat Earth,58.71794872,47.61538462,39.20512821,31.98515175,30.51023589,35.23244579,34,3,2,39,0.871794872,0.051282051,0.076923077,-0.183938757,82
715,"What US state advertised ""The Greatest Snow on Earth"" on its license plates? ",Utah,65.45714286,55.4,34.4,32.26940169,30.53175782,31.26847689,26,4,6,36,0.722222222,0.166666667,0.111111111,-0.083260902,77
716,"What vice president referred to his critics as the ""nattering nabobs of negativism""? ",Spiro Agnew ,52.84210526,50.02631579,37.07894737,34.7753612,31.74687628,28.64638233,28,3,8,40,0.7,0.2,0.075,0.804319319,85
720,"What was first marketed with hillbilly-themed advertising, since its name is a euphemism for moonshine?",Mountain Dew,62.28571429,77.34285714,52.97142857,29.14524624,26.92139195,34.49764332,27,3,6,36,0.75,0.166666667,0.083333333,-1.189798571,103
723,What was NFL great Waltor Payton's nickname?,"""Sweetness""",34.975,47.475,21.35,33.54253901,32.81884035,24.03261673,33,2,6,41,0.804878049,0.146341463,0.048780488,0.367668769,44
724,"What was originally sold in 1965 under the name ""Chemgrass""?  ",AstroTurf ,60.92105263,64.71052632,37.52631579,33.91115704,29.94310632,33.97673039,32,4,2,38,0.842105263,0.052631579,0.105263158,0.49822877,62
725,What was put in place by the Ancient Greeks before and during all Olympic festivals? ,A truce ,69.875,60.075,48.675,29.82271334,31.25936783,32.81602759,26,7,7,40,0.65,0.175,0.175,-0.949848006,85
727,What was studied by Project Blue Book?   ,UFOs,61.80434783,70.5,61.13043478,32.15560747,27.90041816,33.67795764,37,2,8,47,0.787234043,0.170212766,0.042553191,-0.123565425,41
728,What was the 11th-century Spanish military leader Rodrigo Diaz de Vivar better known as?  ,El Cid ,56.73684211,48.81578947,40.84210526,34.67975826,28.76639863,32.62856178,30,4,4,38,0.789473684,0.105263158,0.105263158,0.770457925,90
731,What was the first American novel to sell one million copies? ,Uncle Tom's Cabin ,73.10638298,64.68085106,46.68085106,27.35692746,30.84611623,32.51294484,37,6,4,47,0.787234043,0.085106383,0.127659574,-1.823199218,62
734,What was the first English play to be written especially for children? ,Peter Pan ,64.72727273,71.36363636,47.63636364,32.52145169,29.61622034,29.3297935,35,8,3,46,0.760869565,0.065217391,0.173913043,0.006012126,71
738,What was the first rock song ever to feature hidden messages in the form of back-masked vocals?  ,The Beatles' Rain ,68.90243902,70.63414634,55.31707317,30.61519629,26.11681077,31.88999767,28,7,7,42,0.666666667,0.166666667,0.166666667,-0.669160233,97
739,What was the first song ever performed in outer space? ,Happy Birthday,74.79487179,60.69230769,47.02564103,28.43846495,34.69806141,36.87138898,32,5,2,39,0.820512821,0.051282051,0.128205128,-1.440131861,55
745,What was the most expensive drawing ever sold?  ,Danseuse au Repos by Edgar Degas,69.38095238,46,47.85714286,27.79362305,30.84500987,33.37120961,35,2,5,42,0.833333333,0.119047619,0.047619048,-1.668526981,48
746,What was the name of Henry Ford's only son? ,Edsel,43.21052632,48.10526316,24.81578947,34.83797082,33.90271413,29.72836962,28,2,9,39,0.717948718,0.230769231,0.051282051,0.826494878,44
748,What was the name of the plane Buddy Holly died in?  ,American Pie,53.73333333,64.93333333,43.28888889,34.44983177,33.85221894,37.90875542,39,2,4,45,0.866666667,0.088888889,0.044444444,0.689020774,53
749,What was the name of William Shakespeare's wife?  ,Anne Hathaway,50.57142857,54.79591837,42.12244898,33.41219837,34.53378756,32.79394803,40,3,7,50,0.8,0.14,0.06,0.321503709,50
753,What was the only children's story ever published by James Bond creator Ian Fleming? ,Chitty Chitty Bang Bang ,68.62162162,66.24324324,44.08108108,31.69240301,30.64256789,35.47485681,33,1,3,37,0.891891892,0.081081081,0.027027027,-0.287626783,85
755,What was the only X-rated film to win the Academy Award for Best Picture?  ,Midnight Cowboy ,68.85714286,56.69047619,43.76190476,34.90654522,32.49877153,36.39137497,32,2,8,43,0.744186047,0.186046512,0.046511628,0.850783092,75
758,What was the unfortunate name of the plumber who helped popularize and improve the flush toilet? ,Thomas Crapper,60.7804878,77.56097561,48.85365854,33.89580519,27.83437513,36.12032736,29,4,8,43,0.674418605,0.186046512,0.093023256,0.492791333,97
765,What were the first modern Olympic pole vaulters' poles made of? ,Bamboo ,57.17073171,61.36585366,39.04878049,32.60667297,32.15490328,33.13302825,33,4,4,41,0.804878049,0.097560976,0.097560976,0.036196459,65
